neo,pha,full_name,diameter,orbit_id,epoch,e,a,q,i,w,per_y,om,ma,ad,n,moid,H,class,Notes,
Y,N,501878 (2014 WF365),2.177,JPL 56,2460600.5,0.7616,2.263,0.54,17.82,15.22,3.41,165.7,288.62,3.99,0.2894,0.286,17.26,APO,,
Y,N,413192 (2002 VY94),2.16,JPL 99,2460600.5,0.6568,3.245,1.114,9.12,233.33,5.85,280.81,238.98,5.38,0.1686,0.177,16.9,AMO,,
Y,Y,436671 (2011 SV71),2.159,JPL 57,2460600.5,0.6102,2.628,1.025,13.42,190.53,4.26,80.59,63.01,4.23,0.2313,0.0164,18,AMO,,
Y,Y,143624 (2003 HM16),2.137,JPL 250,2460600.5,0.5773,1.967,0.831,35.54,47.18,2.76,195.84,262.55,3.1,0.3573,0.0499,15.96,APO,,
Y,N, 39796 (1997 TD),2.131,JPL 337,2460600.5,0.4677,2.251,1.198,12.91,171.01,3.38,158.94,10.19,3.3,0.2919,0.19,15.76,AMO,,
Y,N,243025 (2006 UM216),2.123,JPL 181,2460600.5,0.524,2.674,1.273,15.89,146.67,4.37,251.05,53.3,4.07,0.2255,0.313,16.06,AMO,,
Y,N, 11066 Sigurd (1992 CC1),2.104,JPL 378,2460600.5,0.3754,1.392,0.869,36.88,22.03,1.64,349.22,75.15,1.91,0.6004,0.118,15.23,APO,,
Y,N, 86324 (1999 WA2),2.102,JPL 306,2460600.5,0.4346,1.967,1.112,34.6,75.33,2.76,293.64,60.76,2.82,0.3574,0.343,15.83,AMO,,
Y,N,  1863 Antinous (1948 EA),2.1,JPL 238,2460600.5,0.6063,2.261,0.89,18.35,268.57,3.4,346,173.83,3.63,0.2898,0.187,15.45,APO,,
Y,N,445025 (2008 NS1),2.098,JPL 31,2460600.5,0.809,2.409,0.46,13.47,211.12,3.74,305.78,125.46,4.36,0.2637,0.17,17.43,APO,,
Y,N,465098 (2006 UQ217),2.073,JPL 94,2460600.5,0.5897,2.989,1.226,22.22,240.3,5.17,84.58,195.77,4.75,0.1907,0.351,16.62,AMO,,
Y,N,  3753 Cruithne (1986 TO),2.071,JPL 272,2460600.5,0.5148,0.9978,0.484,19.8,43.88,0.997,126.19,308.8,1.51,0.9889,0.0712,15.47,ATE,,
Y,Y, 12923 Zephyr (1999 GK4),2.06,JPL 450,2460600.5,0.4918,1.963,0.998,5.3,147.13,2.75,168.17,51.56,2.93,0.3584,0.0218,15.82,APO,,
Y,N,304153 (2006 OU10),2.054,JPL 49,2460600.5,0.3494,1.755,1.142,33.69,173.49,2.32,335.2,138.27,2.37,0.4241,0.155,17.81,AMO,,
Y,N,184990 (2006 KE89),2.039,JPL 322,2460600.5,0.7991,1.053,0.212,45.12,299.23,1.08,88.59,316.5,1.9,0.9117,0.228,16.43,APO,,
Y,N, 89355 (2001 VS78),2.038,JPL 533,2460600.5,0.3086,1.787,1.235,22.66,85.04,2.39,103.04,164.77,2.34,0.4127,0.445,15.8,AMO,,
Y,N, 85818 (1998 XM4),2.028,JPL 211,2460600.5,0.416,1.657,0.968,62.72,301.22,2.13,235.64,306.51,2.35,0.4622,0.112,15.46,APO,,
Y,N,442742 (2012 WP3),2.003,JPL 188,2460600.5,0.384,2.1,1.294,22.57,141.75,3.04,227.15,358.61,2.91,0.3238,0.349,17.77,AMO,,
Y,Y,153591 (2001 SN263),2,JPL 316,2460600.5,0.4799,1.988,1.034,6.69,173.04,2.8,325.72,343.42,2.94,0.3517,0.0493,17.11,AMO,,
Y,N,676261 (2016 EE156),1.99,JPL 67,2460600.5,0.8108,2.575,0.487,28.9,175.62,4.13,134.17,2.38,4.66,0.2385,0.476,17.89,APO,,
Y,Y,242643 (2005 NZ6),1.989,JPL 126,2460600.5,0.8652,1.833,0.247,8.41,48.96,2.48,38.79,237.52,3.42,0.397,0.00589,17.38,APO,,
Y,Y,414287 (2008 OB9),1.974,JPL 93,2460600.5,0.7597,3.203,0.77,13.5,238.56,5.73,202.7,262.76,5.64,0.172,0.0123,17.73,APO,,
Y,N,162038 (1996 DH),1.959,JPL 329,2460600.5,0.2766,1.587,1.148,17.23,351.54,2,309.27,342.14,2.03,0.4931,0.135,16.68,AMO,,
Y,N,457647 (2009 CZ),1.958,JPL 32,2460600.5,0.715,2.285,0.651,21.88,189.18,3.45,46.59,177.47,3.92,0.2853,0.314,17.9,APO,,
Y,N, 87311 (2000 QJ1),1.948,JPL 382,2460600.5,0.5121,1.59,0.776,7.7,343.53,2.01,191.42,132.63,2.4,0.4915,0.108,16.52,APO,,
Y,N,105140 (2000 NL10),1.946,JPL 498,2460600.5,0.8169,0.9143,0.167,32.54,281.67,0.874,237.29,35.84,1.66,1.127,0.355,15.74,ATE,,
Y,N,417264 (2006 AT2),1.93,JPL 238,2460600.5,0.6044,2.697,1.067,21.12,39.52,4.43,143.81,47.55,4.33,0.2225,0.149,17.1,AMO,,
Y,N,  7350 (1993 VA),1.921,JPL 369,2460600.5,0.3911,1.356,0.826,7.26,336.7,1.58,133.05,183.75,1.89,0.6242,0.0799,17.18,APO,,
Y,Y,161989 Cacus (1978 CA),1.9,JPL 288,2460600.5,0.2139,1.123,0.883,26.06,102.09,1.19,161.21,338.81,1.36,0.8285,0.0153,17.31,APO,,
Y,N,413421 (2004 VA15),1.9,JPL 49,2460600.5,0.5845,2.905,1.207,17.82,332.28,4.95,34.68,19.67,4.6,0.1991,0.237,18.32,AMO,,
Y,N,409256 (2004 HO1),1.887,JPL 49,2460600.5,0.5206,2.207,1.058,25.77,265.17,3.28,43.36,57.8,3.36,0.3005,0.335,18.42,AMO,,
Y,Y,363505 (2003 UC20),1.876,JPL 311,2460600.5,0.3369,0.7812,0.518,3.78,60.16,0.691,187.93,266.87,1.04,1.427,0.0351,18.47,ATE,,
Y,N, 16834 (1997 WU22),1.87,JPL 584,2460600.5,0.4421,1.468,0.819,16,334.39,1.78,260.76,247.48,2.12,0.5541,0.145,15.8,APO,,
Y,N,209924 (2005 WS55),1.861,JPL 201,2460600.5,0.4532,2.03,1.11,23.76,203.33,2.89,283.54,136.46,2.95,0.3408,0.15,16.32,AMO,,
Y,N,  8201 (1994 AH2),1.859,JPL 154,2460600.5,0.7061,2.539,0.746,9.54,25.13,4.05,164.09,199.52,4.33,0.2436,0.1,15.95,APO,,
Y,N,482055 (2010 AH30),1.855,JPL 57,2460600.5,0.5501,2.289,1.03,43.35,118.86,3.46,104.39,43.57,3.55,0.2846,0.213,18.42,AMO,,
Y,Y,523589 (2001 HA4),1.851,JPL 66,2460600.5,0.7934,2.69,0.556,17.18,95.66,4.41,354.01,134.96,4.82,0.2234,0.025,17.79,APO,,
Y,Y,  4486 Mithra (1987 SB),1.849,JPL 363,2460600.5,0.662,2.205,0.745,3.04,169.12,3.28,82.18,156.61,3.67,0.3009,0.0462,15.61,APO,,
Y,N,462041 (2007 DL8),1.847,JPL 52,2460600.5,0.7632,2.663,0.631,19.64,135.34,4.35,154.73,341.51,4.69,0.2268,0.179,17.36,APO,,
Y,N,159686 (2002 LB6),1.845,JPL 148,2460600.5,0.6882,1.804,0.562,24.73,141.05,2.42,244.72,44.01,3.04,0.4069,0.283,16.36,APO,,
Y,N,516984 (2012 PN28),1.824,JPL 53,2460600.5,0.5316,1.78,0.834,24.48,174.91,2.38,319.04,270.11,2.73,0.4149,0.15,18.19,APO,,
Y,N, 86829 (2000 GR146),1.823,JPL 286,2460600.5,0.575,1.463,0.622,14.37,31.41,1.77,78.46,353.4,2.3,0.5572,0.203,15.83,APO,,
Y,N,437879 (2001 RX11),1.82,JPL 113,2460600.5,0.5467,2.763,1.253,13.09,307.84,4.59,343.71,21.04,4.27,0.2146,0.297,17.76,AMO,,
Y,N, 17188 (1999 WC2),1.819,JPL 185,2460600.5,0.6369,2.216,0.805,29.45,287.25,3.3,269.76,172.44,3.63,0.2989,0.0644,16.4,APO,,
Y,N,100756 (1998 FM5),1.809,JPL 289,2460600.5,0.5546,2.264,1.009,11.58,312.06,3.41,176.51,293.21,3.52,0.2892,0.0946,16.34,APO,,
Y,N, 27346 (2000 DN8),1.802,JPL 321,2460600.5,0.399,1.875,1.127,36.95,269.29,2.57,135.19,295.12,2.62,0.3838,0.444,15.89,AMO,,
Y,N,  4401 Aditi (1985 TB),1.801,JPL 223,2460600.5,0.5633,2.584,1.128,26.63,68.15,4.15,22.78,133.5,4.04,0.2373,0.335,16.12,AMO,,
Y,Y,  2201 Oljato (1947 XC),1.8,JPL 270,2460600.5,0.7107,2.179,0.63,2.52,98.37,3.22,74.87,334.42,3.73,0.3065,0.00259,15.36,APO,,
Y,N,  3360 Syrinx (1981 VA),1.8,JPL 136,2460600.5,0.7457,2.468,0.628,21.14,63.56,3.88,242.46,49.58,4.31,0.2542,0.106,16.04,APO,,
Y,N,  4197 Morpheus (1982 TA),1.8,JPL 200,2460600.5,0.7724,2.295,0.522,12.6,122.55,3.48,7.01,357.11,4.07,0.2835,0.0985,15.03,APO,,
Y,Y,  7335 (1989 JA),1.8,JPL 223,2460600.5,0.4846,1.772,0.913,15.17,232.27,2.36,61.28,349.17,2.63,0.4178,0.0231,17.7,APO,,
Y,N,414746 (2010 EH20),1.8,JPL 66,2460600.5,0.5226,2.622,1.252,23.87,207.71,4.25,120.65,117.67,3.99,0.2322,0.27,17.86,AMO,,
Y,N, 68350 (2001 MK3),1.794,JPL 526,2460600.5,0.2474,1.67,1.257,29.57,328.54,2.16,128.84,128.57,2.08,0.4568,0.304,16.14,AMO,,
Y,N,159518 (2001 FF7),1.784,JPL 59,2460600.5,0.4451,2.104,1.168,47.47,59.43,3.05,190.09,240.4,3.04,0.3229,0.342,18,AMO,,
Y,Y,529668 (2010 JL33),1.778,JPL 100,2460600.5,0.735,2.677,0.709,5.38,309.89,4.38,52.45,70.72,4.65,0.225,0.0313,17.89,APO,,
Y,N,350513 (2000 BG19),1.77,JPL 44,2460600.5,0.5566,2.675,1.186,12.41,82.42,4.37,145.23,220.41,4.16,0.2253,0.293,18.05,AMO,,
Y,N,529718 (2010 KY127),1.77,JPL 33,2460600.5,0.8827,2.49,0.292,60.79,357.16,3.93,6.85,210.41,4.69,0.2508,0.708,16.83,APO,,
Y,N,159459 (2000 KB),1.769,JPL 63,2460600.5,0.7989,2.337,0.47,56.17,185.38,3.57,185.36,277.36,4.2,0.2759,0.531,16.33,APO,,
Y,N,153842 (2001 XT30),1.759,JPL 205,2460600.5,0.5668,2.751,1.192,9,219.45,4.56,139.83,38.21,4.31,0.216,0.21,16.7,AMO,,
Y,Y, 52768 (1998 OR2),1.75,JPL 368,2460600.5,0.5755,2.38,1.01,5.88,174.59,3.67,26.94,81.21,3.75,0.2685,0.00979,16.04,APO,A large PHA that made a notable close approach to Earth in 2020.,
Y,N, 90367 (2003 LC5),1.748,JPL 215,2460600.5,0.4263,1.156,0.663,16.88,313.86,1.24,86.82,332.13,1.65,0.7934,0.152,17.94,APO,,
Y,N,391151 (2005 YY93),1.745,JPL 61,2460600.5,0.8831,2.581,0.302,24.51,312.8,4.15,295.47,170.71,4.86,0.2377,0.0973,17.23,APO,,
Y,N,276786 (2004 KD1),1.72,JPL 182,2460600.5,0.3303,1.72,1.152,10.13,9.9,2.25,271.46,15.09,2.29,0.4371,0.138,17.83,AMO,,
Y,Y,164121 (2003 YT1),1.717,JPL 263,2460600.5,0.292,1.11,0.786,44.06,91,1.17,38.31,235.13,1.43,0.843,0.0046,16.18,APO,,
Y,N,242147 (2003 BH84),1.687,JPL 99,2460600.5,0.7196,1.959,0.549,23.34,35.57,2.74,283.2,77.66,3.37,0.3594,0.302,17.02,APO,,
Y,Y,163243 (2002 FB3),1.682,JPL 295,2460600.5,0.6016,0.7616,0.303,20.28,148.34,0.665,203.56,109.4,1.22,1.483,0.00238,16.47,ATE,,
Y,N,  7889 (1994 LX),1.68,JPL 487,2460600.5,0.3463,1.262,0.825,36.91,349.18,1.42,111.26,337.1,1.7,0.6956,0.154,15.32,APO,,
Y,N,614599 (2010 AB78),1.671,JPL 42,2460600.5,0.5463,2.255,1.023,33.25,296.52,3.39,316.89,99.46,3.49,0.2911,0.207,18.31,AMO,,
Y,N,  5645 (1990 SP),1.668,JPL 269,2460600.5,0.3873,1.355,0.83,13.51,48.27,1.58,45.71,164.51,1.88,0.6251,0.0538,17.23,APO,,
Y,N,307493 (2002 XP90),1.666,JPL 96,2460600.5,0.5861,2.079,0.861,23.12,324.19,3,78.55,116.65,3.3,0.3287,0.0501,18.57,APO,,
Y,Y, 12538 (1998 OH),1.663,JPL 592,2460600.5,0.4058,1.542,0.916,24.54,321.79,1.91,220.69,317.04,2.17,0.5149,0.0269,15.97,APO,,
Y,N,247156 (2000 YH29),1.655,JPL 48,2460600.5,0.5275,2.218,1.048,21.85,284.85,3.3,103.67,93.01,3.39,0.2984,0.27,18.16,AMO,,
Y,N,225416 (1999 YC),1.651,JPL 114,2460600.5,0.8304,1.422,0.241,38.27,156.45,1.7,64.75,198.44,2.6,0.5812,0.248,17.38,APO,,
Y,Y, 68950 (2002 QF15),1.65,JPL 521,2460600.5,0.3443,1.057,0.693,25.15,255.57,1.09,236.21,54.57,1.42,0.9069,0.00746,16.39,APO,,
Y,Y,  2102 Tantalus (1975 YA),1.649,JPL 260,2460600.5,0.2993,1.29,0.904,64,61.52,1.47,94.35,78.27,1.68,0.6726,0.0436,16,APO,,
Y,Y,511008 (2013 PX6),1.647,JPL 65,2460600.5,0.6515,2.597,0.905,13.66,229.7,4.19,187.37,225.56,4.29,0.2355,0.0298,18.55,APO,,
Y,N,152931 (2000 EA107),1.646,JPL 280,2460600.5,0.4557,0.9297,0.506,28.58,278.02,0.897,52.88,337.31,1.35,1.099,0.16,16.34,ATE,,
Y,N, 40267 (1999 GJ4),1.641,JPL 612,2460600.5,0.8084,1.339,0.256,34.48,211.96,1.55,148.21,36.46,2.42,0.6363,0.157,15.55,APO,,
Y,N,322775 (2001 HA8),1.632,JPL 90,2460600.5,0.5291,2.388,1.125,11.46,202.74,3.69,95.69,100.43,3.65,0.267,0.124,17.27,AMO,,
Y,N,455594 (2004 SV55),1.625,JPL 66,2460600.5,0.6582,1.759,0.601,41.17,280.87,2.33,344.5,235.45,2.92,0.4225,0.0912,17.99,APO,,
Y,N,  9202 (1993 PB),1.617,JPL 189,2460600.5,0.6078,1.424,0.558,40.8,212.36,1.7,315.89,225.05,2.29,0.5802,0.372,16.12,APO,,
Y,N,250614 (2005 GG),1.617,JPL 133,2460600.5,0.6595,2.042,0.695,34.84,335.28,2.92,106.38,265.76,3.39,0.3378,0.249,16.22,APO,,
Y,Y,  7822 (1991 CS),1.602,JPL 315,2460600.5,0.1646,1.123,0.938,37.12,249.45,1.19,156.84,182.35,1.31,0.8285,0.0226,17.34,APO,,
Y,N,  3102 Krok (1981 QA),1.6,JPL 399,2460600.5,0.4493,2.151,1.185,8.44,154.77,3.15,172.05,241.78,3.12,0.3124,0.184,16.17,AMO,,
Y,N,385402 (2002 WZ2),1.597,JPL 33,2460600.5,0.8844,2.461,0.284,51.27,48.2,3.86,261.27,254.36,4.64,0.2552,0.13,17.17,APO,,
Y,N,142781 (2002 UM11),1.595,JPL 166,2460600.5,0.3879,1.951,1.194,41.03,229.03,2.73,228.97,340.2,2.71,0.3616,0.311,16.25,AMO,,
Y,N, 19764 (2000 NF5),1.572,JPL 367,2460600.5,0.4428,2.235,1.245,1.33,9.75,3.34,281.4,106.69,3.22,0.295,0.23,16.11,AMO,,
Y,Y,  8566 (1996 EN),1.568,JPL 288,2460600.5,0.4302,1.506,0.858,37.97,125.13,1.85,164.12,90.11,2.15,0.5331,0.0214,16.48,APO,,
Y,N, 54789 (2001 MZ7),1.567,JPL 812,2460600.5,0.2872,1.776,1.266,24.46,20.04,2.37,130.05,65.45,2.29,0.4164,0.294,15.08,AMO,,
Y,Y, 39572 (1993 DQ1),1.554,JPL 174,2460600.5,0.4927,2.036,1.033,10.03,344.85,2.91,313.5,205.8,3.04,0.3392,0.0282,16.56,AMO,,
Y,N,241596 (1998 XM2),1.548,JPL 190,2460600.5,0.3402,1.805,1.191,27.1,99.09,2.43,248.52,270.75,2.42,0.4064,0.414,17.24,AMO,,
Y,N,  5653 Camarillo (1992 WD5),1.537,JPL 457,2460600.5,0.3042,1.794,1.248,6.87,122.62,2.4,9.89,63.97,2.34,0.4101,0.284,16.22,AMO,,
Y,N,498143 (2007 TR65),1.531,JPL 60,2460600.5,0.5616,1.154,0.506,43.49,215.75,1.24,23.75,330.31,1.8,0.7948,0.296,18.8,APO,,
Y,N,230979 (2005 AT42),1.522,JPL 164,2460600.5,0.6136,2.858,1.104,11.21,52.9,4.83,156.88,7.18,4.61,0.204,0.174,16.59,AMO,,
Y,N,489203 (2006 JT),1.52,JPL 19,2460600.5,0.4781,2.403,1.254,36.38,162.61,3.72,20.89,353.16,3.55,0.2647,0.269,18.65,AMO,,
Y,Y,369264 (2009 MS),1.515,JPL 79,2460600.5,0.57,2.005,0.862,52.38,219.54,2.84,252.05,269.44,3.15,0.3472,0.043,16.34,APO,,
Y,N,452313 (1998 XR16),1.514,JPL 63,2460600.5,0.5814,2.273,0.951,20.5,68.57,3.43,91.48,171.98,3.59,0.2877,0.162,18.6,APO,,
Y,N,303174 (2004 FH11),1.504,JPL 334,2460600.5,0.4461,2.256,1.25,21.38,88.01,3.39,203.56,357.65,3.26,0.2908,0.461,16.72,AMO,,
Y,Y,  1862 Apollo (1932 HA),1.5,JPL 534,2460600.5,0.5599,1.471,0.647,6.35,286.03,1.78,35.56,252.87,2.29,0.5527,0.026,16.08,APO,,
Y,N,  3103 Eger (1982 BB),1.5,JPL 833,2460600.5,0.3542,1.404,0.907,20.93,254.12,1.66,129.73,304.12,1.9,0.5924,0.0799,15.32,APO,,
Y,Y,  3671 Dionysus (1984 KD),1.5,JPL 210,2460600.5,0.542,2.2,1.008,13.54,204.33,3.26,82.05,131.35,3.39,0.302,0.022,16.5,APO,,
Y,N,504994 (2011 JU2),1.492,JPL 27,2460600.5,0.4605,2.014,1.086,56.11,301.3,2.86,47.21,184.74,2.94,0.3449,0.267,18.41,AMO,,
Y,N,474549 (2003 WX153),1.488,JPL 78,2460600.5,0.6026,2.186,0.869,32.54,63.15,3.23,91.35,141.72,3.5,0.3049,0.0877,18.07,APO,,
Y,N, 66008 (1998 QH2),1.484,JPL 294,2460600.5,0.3627,1.426,0.909,61,14.01,1.7,168.93,270.26,1.94,0.5787,0.0748,15.99,APO,,
Y,N,275611 (1999 XX262),1.483,JPL 253,2460600.5,0.1819,1.533,1.254,8.23,102.7,1.9,334.64,46.66,1.81,0.5194,0.311,18.15,AMO,,
Y,N,238063 (2003 EG),1.47,JPL 142,2460600.5,0.7136,1.738,0.498,31.79,326.94,2.29,359.03,98.05,2.98,0.4301,0.363,16.58,APO,,
Y,N,414772 (2010 OC103),1.466,JPL 58,2460600.5,0.672,1.195,0.392,23.11,178.33,1.31,17.94,94.31,2,0.7549,0.333,19.14,APO,,
Y,Y, 85989 (1999 JD6),1.462,JPL 497,2460600.5,0.6329,0.8831,0.324,17.07,309.25,0.83,130.15,338.43,1.44,1.188,0.0475,17.11,ATE,,
Y,N,  5828 (1991 AM),1.457,JPL 229,2460600.5,0.6949,1.698,0.518,30.12,152.77,2.21,125.42,57.64,2.88,0.4454,0.398,15.98,APO,,
Y,Y,410778 (2009 FG19),1.457,JPL 91,2460600.5,0.7191,2.912,0.818,54.5,120.4,4.97,187.51,17.41,5.01,0.1984,0.0256,18.14,APO,,
Y,N,190119 (2004 VA64),1.451,JPL 61,2460600.5,0.8903,2.469,0.271,29.86,20,3.88,225.51,71.2,4.67,0.2541,0.299,17.05,APO,,
Y,Y,471241 (2011 BX18),1.451,JPL 111,2460600.5,0.7312,2.872,0.772,14.62,304.22,4.87,310.56,253.95,4.97,0.2026,0.0329,18.58,APO,,
Y,N,513550 (2010 NG3),1.451,JPL 92,2460600.5,0.569,2.612,1.126,26.99,194.92,4.22,64.02,158.95,4.1,0.2334,0.126,17.18,AMO,,
Y,N,530871 (2011 WS2),1.434,JPL 37,2460600.5,0.7434,1.009,0.259,46.79,307.67,1.01,326.74,305.32,1.76,0.9718,0.0929,17.25,APO,,
Y,N,418929 (2009 DM1),1.432,JPL 231,2460600.5,0.641,2.893,1.038,15.21,219.73,4.92,197.59,71.49,4.75,0.2003,0.108,17.03,AMO,,
Y,N,108519 (2001 LF),1.423,JPL 225,2460600.5,0.2709,1.604,1.169,16.4,343.88,2.03,267.25,195.38,2.04,0.4853,0.162,17.95,AMO,,
Y,N,338347 (2002 XG4),1.42,JPL 81,2460600.5,0.4781,2.268,1.184,20.98,238.53,3.42,259.12,127.79,3.35,0.2886,0.317,18.31,AMO,,
Y,N,  6611 (1993 VW),1.408,JPL 279,2460600.5,0.4846,1.696,0.874,8.7,281.59,2.21,230.77,315.03,2.52,0.4461,0.0611,16.9,APO,,
Y,Y, 89959 (2002 NT7),1.407,JPL 194,2460600.5,0.5284,1.735,0.818,42.36,300.71,2.29,132,206.61,2.65,0.4311,0.000874,16.57,APO,,
Y,Y,162510 (2000 QW69),1.406,JPL 177,2460600.5,0.3023,1.376,0.96,38.14,220.73,1.61,344.33,91.4,1.79,0.6105,0.0262,17.6,APO,,
Y,Y,  4769 Castalia (1989 PB),1.4,JPL 147,2460600.5,0.4832,1.063,0.549,8.88,121.44,1.1,325.51,324.11,1.58,0.8992,0.0205,17.5,APO,,
Y,N,  6063 Jason (1984 KB),1.4,JPL 214,2460600.5,0.7622,2.22,0.528,4.96,337.61,3.31,169.03,99.9,3.91,0.2979,0.0763,16.02,APO,,
Y,N, 99907 (1989 VA),1.4,JPL 212,2460600.5,0.5948,0.7284,0.295,28.8,2.87,0.622,225.58,241.61,1.16,1.586,0.155,17.93,ATE,,
Y,N,152558 (1990 SA),1.4,JPL 122,2460600.5,0.4415,2.014,1.125,38.14,115.1,2.86,172.16,0.22,2.9,0.3449,0.309,16.86,AMO,,
Y,Y,217628 Lugh (1990 HA),1.4,JPL 79,2460600.5,0.7115,2.527,0.729,4.44,316.15,4.02,177.75,160.51,4.33,0.2453,0.0334,16.68,APO,,
Y,N,345813 (2007 HX4),1.377,JPL 50,2460600.5,0.3319,1.318,0.88,56.56,14.55,1.51,41.67,300.76,1.75,0.6517,0.104,17.8,APO,,
Y,Y,620094 (2016 AJ193),1.374,JPL 55,2460600.5,0.8163,3.261,0.599,22.57,82.14,5.89,331.16,185.53,5.92,0.1673,0.015,18.98,APO,,
Y,N,137925 (2000 BJ19),1.372,JPL 460,2460600.5,0.7637,1.292,0.305,31.11,175.52,1.47,131.22,146.39,2.28,0.6713,0.39,16.07,APO,,
Y,N, 88188 (2000 XH44),1.371,JPL 513,2460600.5,0.391,2.008,1.223,11.34,195.38,2.85,340.12,82.77,2.79,0.3463,0.236,16.08,AMO,,
Y,Y,385343 (2002 LV),1.359,JPL 294,2460600.5,0.6052,2.314,0.914,29.53,224.23,3.52,132.15,100.45,3.72,0.2799,0.00784,16.56,APO,,
