neo,pha,full_name,diameter,orbit_id,epoch,e,a,q,i,w,per_y,om,ma,ad,n,moid,H,class,Notes,
Y,Y,153814 (2001 WN5),0.932,JPL 187,2460600.5,0.467,1.712,0.912,1.92,44.67,2.24,277.35,110.47,2.51,0.4401,0.0015,18.29,APO,,
Y,Y, 35107 (1991 VH),0.929,JPL 517,2460600.5,0.1442,1.137,0.973,13.91,206.96,1.21,139.34,100.55,1.3,0.8126,0.0255,16.91,APO,,
Y,N,435404 (2008 AT28),0.921,JPL 70,2460600.5,0.4427,2.209,1.231,8.87,263.92,3.28,130.27,82.37,3.19,0.3001,0.291,18.63,AMO,,
Y,N,349925 (2009 WC26),0.92,JPL 101,2460600.5,0.6973,2.171,0.657,12.02,350.92,3.2,203.05,190.26,3.68,0.3081,0.198,17.35,APO,,
Y,N,333889 (1998 SV4),0.919,JPL 174,2460600.5,0.642,0.8165,0.292,53.3,359.52,0.738,177.24,287.54,1.34,1.336,0.336,18.24,ATE,,
Y,Y, 65679 (1989 UQ),0.918,JPL 153,2460600.5,0.2647,0.9148,0.673,1.3,15.01,0.875,178.08,195.92,1.16,1.126,0.014,19.62,ATE,,
Y,N,194386 (2001 VG5),0.916,JPL 336,2460600.5,0.6135,2.301,0.889,13.69,280.4,3.49,248.25,162.6,3.71,0.2823,0.116,16.96,APO,,
Y,N, 88213 (2001 AF2),0.912,JPL 89,2460600.5,0.5952,0.954,0.386,17.81,194.99,0.932,114.25,314.29,1.52,1.058,0.172,19.48,ATE,,
Y,N,243147 (2007 TX18),0.912,JPL 154,2460600.5,0.4155,2.137,1.249,7.36,16.03,3.12,284.09,211.69,3.03,0.3155,0.236,17.39,AMO,,
Y,N, 19356 (1997 GH3),0.91,JPL 101,2460600.5,0.5576,2.512,1.111,3.01,334.13,3.98,186.48,354.22,3.91,0.2476,0.123,17.01,AMO,,
Y,N,162483 (2000 PJ5),0.906,JPL 133,2460600.5,0.3737,0.8727,0.547,51.18,7.65,0.815,124.41,22.18,1.2,1.209,0.176,17.53,ATE,,
Y,Y,416801 (2005 GC120),0.906,JPL 83,2460600.5,0.4974,1.193,0.6,16.54,258.31,1.3,67.93,273.19,1.79,0.7559,0.00586,19.65,APO,,
Y,N,  2608 Seneca (1978 DA),0.9,JPL 24,2460600.5,0.5651,2.532,1.101,14.43,38.59,4.03,166.52,272.88,3.96,0.2447,0.155,17.48,AMO,,
Y,N,  3551 Verenia (1983 RD),0.9,JPL 131,2460600.5,0.487,2.093,1.074,9.51,193.3,3.03,173.78,203.09,3.11,0.3256,0.0749,16.71,AMO,,
Y,Y, 14827 Hypnos (1986 JK),0.9,JPL 87,2460600.5,0.6649,2.841,0.952,1.98,238.19,4.79,57.93,21.63,4.73,0.2058,0.0153,18.75,APO,,
Y,Y,168318 (1989 DA),0.9,JPL 107,2460600.5,0.5417,2.162,0.991,6.49,139.82,3.18,349.07,83,3.33,0.31,0.0463,18.91,APO,,
Y,N,241662 (2000 KO44),0.898,JPL 119,2460600.5,0.3885,1.83,1.119,28.62,235.33,2.48,114.32,251.13,2.54,0.3982,0.225,17.66,AMO,,
Y,Y,162173 Ryugu (1999 JU3),0.896,JPL 256,2460600.5,0.1911,1.191,0.963,5.87,211.61,1.3,251.29,327.33,1.42,0.7583,0.00117,19.55,APO,"Target of Japan's Hayabusa2 mission, known for its diamond like shape and sample return",
Y,N, 52387 Huitzilopochtli (1993 OM7),0.89,JPL 156,2460600.5,0.1896,1.282,1.039,24.15,195.54,1.45,297.57,344.42,1.53,0.6789,0.0619,17.77,AMO,,
Y,Y,418094 (2007 WV4),0.89,JPL 80,2460600.5,0.4407,1.486,0.831,38.34,297.67,1.81,249.86,50.43,2.14,0.5439,0.0162,19.67,APO,,
Y,Y,269690 (1996 RG3),0.888,JPL 56,2460600.5,0.6037,2.001,0.793,3.58,300.27,2.83,158.05,297.31,3.21,0.3482,0.0022,18.47,APO,,
Y,N,142464 (2002 TC9),0.886,JPL 335,2460600.5,0.1548,1.234,1.043,16.28,29.32,1.37,191.82,184.48,1.42,0.7191,0.0611,18.37,AMO,,
Y,N, 96590 (1998 XB),0.882,JPL 563,2460600.5,0.3512,0.9079,0.589,13.6,202.7,0.865,75.68,157.89,1.23,1.139,0.114,16.28,ATE,,
Y,Y,243566 (1995 SA),0.881,JPL 120,2460600.5,0.642,2.463,0.882,19.58,54.3,3.87,169.02,255.75,4.05,0.2549,0.0407,17.37,APO,,
Y,N, 68267 (2001 EA16),0.875,JPL 129,2460600.5,0.4273,1.51,0.865,38.83,317.44,1.85,8,163.23,2.15,0.5314,0.0587,17.04,APO,,
Y,Y,162998 (2001 SK162),0.875,JPL 162,2460600.5,0.4743,1.926,1.013,1.68,186.45,2.67,285.29,181.51,2.84,0.3687,0.0301,18.17,APO,,
Y,N,467372 (2004 LG),0.874,JPL 37,2460600.5,0.8967,2.065,0.213,71.17,164.72,2.97,256.84,284.49,3.92,0.3321,0.518,18.11,APO,,
Y,N,523747 (2014 US192),0.873,JPL 39,2460600.5,0.7584,2.205,0.533,14.65,340.62,3.27,175.01,350.93,3.88,0.301,0.231,18.82,APO,,
Y,N,463664 (2014 JY24),0.868,JPL 80,2460600.5,0.5928,1.632,0.665,19.96,38.16,2.09,67.27,68.39,2.6,0.4726,0.202,18.64,APO,,
Y,N, 23606 (1996 AS1),0.866,JPL 138,2460600.5,0.3611,1.75,1.118,14.36,357.59,2.32,296.61,350.36,2.38,0.4257,0.103,18.39,AMO,,
Y,Y,185851 (2000 DP107),0.863,JPL 344,2460600.5,0.3765,1.365,0.851,8.67,289.77,1.6,358.65,62.22,1.88,0.6179,0.0149,18.32,APO,,
Y,N,535148 (2014 XR6),0.861,JPL 82,2460600.5,0.5321,2.588,1.211,27.14,70.78,4.16,67.96,124.26,3.96,0.2367,0.429,18.38,AMO,,
Y,N,142563 (2002 TR69),0.86,JPL 142,2460600.5,0.3436,1.66,1.09,20.49,192.29,2.14,341.95,324.34,2.23,0.4609,0.105,17.21,AMO,,
Y,Y,366774 (2004 TB18),0.859,JPL 158,2460600.5,0.4507,1.815,0.997,13.2,13.18,2.44,120.98,10.58,2.63,0.4032,0.021,17.87,APO,,
Y,Y,523816 (2009 ST103),0.851,JPL 43,2460600.5,0.7184,2.701,0.76,15.74,234.66,4.44,226.45,126.3,4.64,0.2221,0.0371,18.14,APO,,
Y,N,162058 (1997 AE12),0.847,JPL 130,2460600.5,0.5543,2.367,1.055,4.85,60.9,3.64,304.76,280.47,3.68,0.2706,0.0878,17.99,AMO,,
Y,N,337248 (2000 RH60),0.846,JPL 131,2460600.5,0.5513,0.8259,0.371,19.65,354.41,0.751,177.86,216.27,1.28,1.313,0.176,20.11,ATE,,
Y,N,369454 (2010 NZ1),0.846,JPL 25,2460600.5,0.6466,1.373,0.485,32.75,37.9,1.61,158.97,18.77,2.26,0.6125,0.274,19.09,APO,,
Y,N,452389 (2002 NW16),0.846,JPL 367,2460600.5,0.0301,1.109,1.075,14.16,317.32,1.17,301.51,68.69,1.14,0.8444,0.0682,18.15,AMO,,
Y,N, 48603 (1995 BC2),0.844,JPL 126,2460600.5,0.4299,1.918,1.093,5.03,81.81,2.66,328.22,102.88,2.74,0.3711,0.137,17.82,AMO,,
Y,Y, 53789 (2000 ED104),0.843,JPL 239,2460600.5,0.2692,1.371,1.002,40.78,218.35,1.6,190.02,236.89,1.74,0.6142,0.0482,17.34,APO,,
Y,N,168378 (1997 ET30),0.841,JPL 218,2460600.5,0.4494,2.137,1.177,6.81,263.37,3.12,23.22,226.31,3.1,0.3156,0.206,16.93,AMO,,
Y,N,315508 (2008 AB31),0.836,JPL 35,2460600.5,0.3205,1.602,1.089,30.02,255.68,2.03,302.98,56.14,2.12,0.486,0.295,20.14,AMO,,
Y,N,163694 (2003 DP13),0.832,JPL 118,2460600.5,0.5435,2.641,1.206,9.82,283.08,4.29,326.68,351.11,4.08,0.2296,0.264,17.5,AMO,,
Y,N, 10165 (1995 BL2),0.829,JPL 207,2460600.5,0.5037,1.235,0.613,23.9,348.46,1.37,312.42,91.71,1.86,0.7184,0.376,17.36,APO,,
Y,N,154993 (2005 EA94),0.828,JPL 136,2460600.5,0.6637,1.517,0.51,10.32,309.03,1.87,104.06,204.55,2.52,0.5277,0.0752,17.99,APO,,
Y,N,433992 (2000 HD74),0.827,JPL 91,2460600.5,0.598,2.918,1.173,49.25,223.55,4.99,55.18,310.37,4.66,0.1977,0.277,18.04,AMO,,
Y,N,152941 (2000 FM10),0.82,JPL 155,2460600.5,0.6808,1.481,0.473,8.73,343.99,1.8,18.52,81.82,2.49,0.5467,0.127,17.62,APO,,
Y,N,505667 (2014 UV33),0.82,JPL 139,2460600.5,0.4138,2.016,1.182,8.86,335.29,2.86,115.67,144.43,2.85,0.3442,0.208,17.83,AMO,,
Y,N,438990 (2010 SG13),0.818,JPL 40,2460600.5,0.7485,1.252,0.315,33.8,225.12,1.4,252.94,314.11,2.19,0.7032,0.0655,18.39,APO,,
Y,N,303248 (2004 QV16),0.817,JPL 87,2460600.5,0.5742,1.769,0.753,28.49,49.35,2.35,196.15,225.45,2.79,0.4188,0.111,18.03,APO,,
Y,N,162385 (2000 BM19),0.812,JPL 75,2460600.5,0.3586,0.7407,0.475,6.88,247.71,0.637,70.21,47.29,1.01,1.546,0.0828,18.61,ATE,,
Y,Y,385186 (1994 AW1),0.811,JPL 346,2460600.5,0.0755,1.105,1.022,24.1,37.13,1.16,290.34,315.17,1.19,0.8485,0.0206,17.64,AMO,,
Y,N, 66272 (1999 JW6),0.808,JPL 189,2460600.5,0.1433,1.508,1.292,51.32,68.4,1.85,66.38,343.38,1.72,0.5325,0.41,17.24,AMO,,
Y,N,416071 (2002 NV),0.803,JPL 61,2460600.5,0.6169,2.667,1.022,22.27,271.83,4.36,294.23,65.23,4.31,0.2263,0.309,18.03,AMO,,
Y,Y, 86819 (2000 GK137),0.802,JPL 162,2460600.5,0.5059,1.995,0.986,10.06,150.3,2.82,164.88,212.48,3,0.3497,0.0168,17.47,APO,,
Y,Y, 88254 (2001 FM129),0.8,JPL 195,2460600.5,0.6296,1.182,0.438,1.52,140.23,1.29,272.11,166.57,1.93,0.7666,0.01,17.77,APO,,
Y,N,518507 (2006 EE1),0.794,JPL 67,2460600.5,0.2764,1.203,0.87,36.4,278.02,1.32,154.21,93.57,1.54,0.7473,0.0747,19.94,APO,,
Y,Y,163899 (2003 SD220),0.791,JPL 173,2460600.5,0.21,0.8276,0.654,8.54,326.99,0.753,273.71,128.47,1,1.309,0.0173,17.63,ATE,,
Y,N,162980 (2001 RR17),0.79,JPL 248,2460600.5,0.4886,1.553,0.794,30.4,351.5,1.94,177.6,166.8,2.31,0.5092,0.196,16.77,APO,,
Y,N,418797 (2008 VF),0.789,JPL 100,2460600.5,0.3258,0.9059,0.611,26.2,3.28,0.862,234.4,353.12,1.2,1.143,0.21,19.41,ATE,,
Y,N,152964 (2000 GP82),0.788,JPL 164,2460600.5,0.3934,1.397,0.847,13.23,333.08,1.65,114.86,22.31,1.95,0.5971,0.0902,17.8,APO,,
Y,N,364877 (2008 EM9),0.786,JPL 91,2460600.5,0.8526,1.958,0.289,9.44,181.78,2.74,229.68,41.3,3.63,0.3596,0.134,17.34,APO,,
Y,Y,263976 (2009 KD5),0.785,JPL 172,2460600.5,0.2615,1.046,0.773,13.47,294.37,1.07,104.49,26.87,1.32,0.9211,0.0492,18.4,APO,,
Y,N,  7839 (1994 ND),0.784,JPL 47,2460600.5,0.5187,2.165,1.042,27.12,228.32,3.19,102.51,167.97,3.29,0.3095,0.137,17.83,AMO,,
Y,N,381989 (2010 HR80),0.783,JPL 43,2460600.5,0.4956,1.347,0.68,26.71,291.31,1.56,6.22,40.16,2.02,0.6301,0.104,19.87,APO,,
Y,Y, 65803 Didymos (1996 GT),0.78,JPL 219,2460600.5,0.3833,1.643,1.013,3.41,319.6,2.11,72.99,339.93,2.27,0.4682,0.0398,18.11,APO,"Target of NASA's DART mission, a binary system with a smaller moon",
Y,N,215757 (2004 FU64),0.78,JPL 92,2460600.5,0.3669,1.838,1.164,24.88,286.44,2.49,20.88,24.86,2.51,0.3956,0.342,17.93,AMO,,
Y,Y,304330 (2006 SX217),0.78,JPL 91,2460600.5,0.3103,1.412,0.974,21.04,176.24,1.68,32.6,92.72,1.85,0.5876,0.0293,18.9,APO,,
Y,N,162080 (1998 DG16),0.777,JPL 89,2460600.5,0.3582,0.8967,0.576,16.21,356.88,0.849,344.33,323.78,1.22,1.161,0.189,19.95,ATE,,
Y,N,152952 (2000 GC2),0.776,JPL 131,2460600.5,0.187,1.383,1.125,55.29,280.2,1.63,358.69,304.86,1.64,0.6057,0.28,17.57,AMO,,
Y,N, 85628 (1998 KV2),0.775,JPL 711,2460600.5,0.3314,1.592,1.065,13.03,50.59,2.01,66.73,141.97,2.12,0.4905,0.144,17.29,AMO,,
Y,N,393359 (1998 ME3),0.774,JPL 30,2460600.5,0.4828,2.178,1.127,6,165.39,3.22,129.48,60.04,3.23,0.3066,0.114,19.44,AMO,,
Y,N,406952 (2009 KJ),0.772,JPL 41,2460600.5,0.7175,1.241,0.351,32.96,67.11,1.38,12.49,90.14,2.13,0.713,0.0874,17.13,APO,,
Y,N,488494 (2000 JA3),0.766,JPL 49,2460600.5,0.4569,2.253,1.224,10.19,151.2,3.38,119.61,65.19,3.28,0.2914,0.223,18.75,AMO,,
Y,N,241370 (2008 LW8),0.764,JPL 209,2460600.5,0.3936,1.676,1.016,17.27,118.63,2.17,223.1,174.13,2.34,0.4544,0.142,17.42,APO,,
Y,Y,445305 (2010 DM56),0.762,JPL 52,2460600.5,0.2927,1.306,0.924,25.6,48.17,1.49,349.61,350.69,1.69,0.6601,0.00644,19.71,APO,,
Y,N,262623 (2006 WY2),0.761,JPL 217,2460600.5,0.3329,0.9833,0.656,27.55,159.97,0.975,99.83,243.79,1.31,1.011,0.255,18.64,ATE,,
Y,N, 88710 (2001 SL9),0.76,JPL 222,2460600.5,0.2701,1.061,0.775,21.9,329.36,1.09,202.83,243.3,1.35,0.9012,0.196,17.67,APO,,
Y,N,469494 (2002 XS40),0.758,JPL 50,2460600.5,0.338,1.497,0.991,11.63,83.79,1.83,97.61,270.34,2,0.538,0.156,20.07,APO,,
Y,Y,138127 (2000 EE14),0.754,JPL 161,2460600.5,0.5331,0.6618,0.309,26.46,197.86,0.538,155.75,76.31,1.01,1.831,0.0219,17.11,ATE,,
Y,N,274138 (2008 FU6),0.747,JPL 202,2460600.5,0.569,1.324,0.571,12.83,129.12,1.52,192.82,259.99,2.08,0.647,0.102,17.77,APO,,
Y,N,511808 (2015 FH120),0.746,JPL 73,2460600.5,0.6097,2.038,0.795,11.1,15.44,2.91,71.43,120.78,3.28,0.3388,0.127,18.67,APO,,
Y,N, 86667 (2000 FO10),0.745,JPL 362,2460600.5,0.5946,0.8594,0.348,14.29,172.49,0.797,208.3,94.23,1.37,1.237,0.134,17.54,ATE,,
Y,N,198856 (2005 LR3),0.742,JPL 143,2460600.5,0.3352,1.654,1.1,25,26.4,2.13,73.78,165.25,2.21,0.4633,0.14,17.01,AMO,,
Y,N,514652 (2005 SC71),0.741,JPL 68,2460600.5,0.3825,1.91,1.18,32.38,117.89,2.64,196.51,112.93,2.64,0.3733,0.332,18.31,AMO,,
Y,Y,294739 (2008 CM),0.74,JPL 349,2460600.5,0.408,1.566,0.927,36.01,130.69,1.96,279.54,196.87,2.2,0.503,0.0447,17.04,APO,,
Y,N,477491 (2010 CD19),0.739,JPL 48,2460600.5,0.5788,2.258,0.951,20.75,132.6,3.39,309.41,125.6,3.56,0.2906,0.0734,17.99,APO,,
Y,Y, 11500 Tomaiyowit (1989 UR),0.738,JPL 213,2460600.5,0.3558,1.08,0.696,10.31,289.52,1.12,234.39,323.61,1.46,0.8783,0.0345,18.37,APO,,
Y,Y, 68346 (2001 KZ66),0.736,JPL 238,2460600.5,0.4166,1.507,0.879,16.7,140.29,1.85,219.37,133.79,2.14,0.5326,0.0386,16.93,APO,,
Y,Y,163348 (2002 NN4),0.735,JPL 161,2460600.5,0.4345,0.8758,0.495,5.42,222.21,0.82,259.43,207.78,1.26,1.202,0.00719,20.08,ATE,,
Y,N,450159 (2000 JJ5),0.735,JPL 37,2460600.5,0.7024,1.91,0.569,9.45,50.9,2.64,59.83,119.2,3.25,0.3733,0.0967,19.03,APO,,
Y,N,162181 (1999 LF6),0.729,JPL 290,2460600.5,0.2805,1.41,1.014,18.94,140.89,1.67,208.5,1.66,1.8,0.5889,0.0643,18.22,APO,,
Y,N,464797 (2004 FZ1),0.726,JPL 70,2460600.5,0.5309,1.794,0.841,52.62,89.5,2.4,152.59,171.68,2.75,0.4103,0.228,18.3,APO,,
Y,N,173689 (2001 PK9),0.724,JPL 97,2460600.5,0.395,1.779,1.077,10.43,314.08,2.37,272.88,337.06,2.48,0.4152,0.116,18.26,AMO,,
Y,Y,395207 (2010 HQ80),0.724,JPL 85,2460600.5,0.4893,1.568,0.801,27.85,66.3,1.96,218.47,79.78,2.34,0.5019,0.00659,19.62,APO,,
Y,N,163454 (2002 RN129),0.712,JPL 70,2460600.5,0.3698,1.162,0.732,23.12,198.67,1.25,332.1,57.32,1.59,0.7868,0.235,19.11,APO,,
Y,N,271480 (2004 FX31),0.709,JPL 263,2460600.5,0.442,1.261,0.703,24.75,285.8,1.42,169.13,230.7,1.82,0.6964,0.0651,17.67,APO,,
Y,Y, 35396 (1997 XF11),0.704,JPL 393,2460600.5,0.4837,1.442,0.745,4.1,103.04,1.73,213.65,272.13,2.14,0.5691,0.000394,17.01,APO,,
Y,N,520808 (2014 TF64),0.704,JPL 52,2460600.5,0.4179,1.613,0.939,52.68,114.25,2.05,217.97,348.53,2.29,0.481,0.132,20.01,APO,,
Y,N,237805 (2002 CF26),0.703,JPL 283,2460600.5,0.3412,1.604,1.057,35.3,33.62,2.03,342.08,172.19,2.15,0.4851,0.0929,17.4,AMO,,
Y,Y,533722 (2014 NE52),0.701,JPL 55,2460600.5,0.6585,2.385,0.815,3.86,337.61,3.68,54.52,256.99,3.96,0.2675,0.0357,18.21,APO,,
Y,Y,  3362 Khufu (1984 QA),0.7,JPL 24,2460600.5,0.4685,0.9895,0.526,9.92,55.09,0.984,152.4,359.85,1.45,1.001,0.0133,18.52,ATE,,
Y,N,  3988 Huma (1986 LA),0.7,JPL 151,2460600.5,0.3166,1.545,1.056,10.77,86.91,1.92,229.79,316.36,2.03,0.5135,0.178,17.94,AMO,,
Y,Y,  8014 (1990 MF),0.7,JPL 178,2460600.5,0.456,1.747,0.951,1.87,114.73,2.31,209.84,291.48,2.54,0.4268,0.0169,18.88,APO,,
Y,Y,442037 (2010 PR66),0.695,JPL 103,2460600.5,0.6872,2.927,0.916,17.6,319.52,5.01,292.75,310.29,4.94,0.1968,0.000703,19.27,APO,,
Y,N,477588 (2010 JD87),0.692,JPL 31,2460600.5,0.6395,1.428,0.515,24.62,148.6,1.71,338.34,206.07,2.34,0.5778,0.284,19.39,APO,,
Y,N,534676 (2014 VK2),0.691,JPL 44,2460600.5,0.6036,1.838,0.728,16.39,232.01,2.49,63.31,23.47,2.95,0.3957,0.0937,18.65,APO,,
Y,N,676362 (2016 FG15),0.686,JPL 41,2460600.5,0.6953,2.496,0.761,16.64,183.74,3.94,72.47,44.43,4.23,0.2499,0.225,19.96,APO,,
Y,N,455426 (2003 MT9),0.685,JPL 41,2460600.5,0.9224,2.533,0.197,6.84,200.7,4.03,233.38,86.8,4.87,0.2445,0.0539,18.76,APO,,
Y,N,155110 (2005 TB),0.683,JPL 167,2460600.5,0.3486,1.261,0.822,30.38,44.79,1.42,226.17,200.28,1.7,0.6957,0.11,17.49,APO,,
Y,N,277039 (2005 CF41),0.676,JPL 51,2460600.5,0.5859,1.649,0.683,15.87,208.77,2.12,132.18,238.17,2.61,0.4656,0.206,18.55,APO,,
Y,Y,365071 (2009 AV),0.674,JPL 153,2460600.5,0.0739,1.03,0.954,45.87,322.13,1.04,150.73,79.79,1.11,0.9433,0.0195,18.18,APO,,
Y,N,343166 (2009 SO103),0.67,JPL 89,2460600.5,0.6635,2.004,0.674,29.48,304.63,2.84,194.65,57,3.33,0.3474,0.145,17.42,APO,,
Y,N,399325 (1999 GY5),0.669,JPL 50,2460600.5,0.6148,1.146,0.442,24.43,232.23,1.23,203.38,336.48,1.85,0.8029,0.0646,20.17,APO,,
Y,N,277617 (2006 BT7),0.666,JPL 69,2460600.5,0.6333,1.522,0.558,16.17,342.56,1.88,298.55,229.01,2.49,0.525,0.253,18.18,APO,,
Y,Y,506074 Svarog (2015 UM67),0.665,JPL 93,2460600.5,0.6874,1.558,0.487,6.01,132.27,1.94,150.02,247.7,2.63,0.5069,0.0482,18.93,APO,,
Y,Y,386847 (2010 LR33),0.663,JPL 109,2460600.5,0.4625,1.692,0.909,5.83,333.22,2.2,352.07,169.15,2.47,0.448,0.029,18.06,APO,,
Y,N,438107 (2005 GY110),0.663,JPL 38,2460600.5,0.6864,1.849,0.58,12.65,169.14,2.51,294.6,291.55,3.12,0.3921,0.214,18.36,APO,,
Y,N,413820 (2006 QR89),0.659,JPL 52,2460600.5,0.3672,1.889,1.195,9.24,263.77,2.6,166.35,300.51,2.58,0.3797,0.271,19.65,AMO,,
Y,N,411201 (2010 LJ14),0.658,JPL 313,2460600.5,0.3417,1.626,1.071,12.03,295.37,2.07,177.37,79.58,2.18,0.4753,0.174,17.81,AMO,,
Y,N,523595 (2002 OS4),0.658,JPL 156,2460600.5,0.4539,1.923,1.05,26.81,102.22,2.67,289.42,84.06,2.8,0.3695,0.298,18.37,AMO,,
Y,N,219071 (1997 US9),0.657,JPL 287,2460600.5,0.2821,1.053,0.756,20.02,357.4,1.08,212.19,177.29,1.35,0.9124,0.247,17.14,APO,,
Y,N,496174 (2011 CQ4),0.657,JPL 61,2460600.5,0.5833,2.001,0.834,23.74,86.48,2.83,85.97,266.4,3.17,0.3481,0.166,18.47,APO,,
Y,Y,250620 (2005 GE59),0.654,JPL 141,2460600.5,0.6025,2.109,0.838,16.08,243.02,3.06,194.74,196.79,3.38,0.3218,0.0319,18.07,APO,,
Y,N,285331 (1999 FN53),0.654,JPL 132,2460600.5,0.4563,1.735,0.943,20.17,191.73,2.29,50.57,40.74,2.53,0.4312,0.057,18.2,APO,,
Y,Y,310560 (2001 QL142),0.654,JPL 81,2460600.5,0.4991,1.049,0.526,26.6,72.15,1.08,165.55,267.48,1.57,0.9168,0.0482,17.8,APO,,
Y,Y,538212 (2016 CA136),0.654,JPL 50,2460600.5,0.7812,2.032,0.444,1.26,125.01,2.9,239.74,18.73,3.62,0.3404,0.00705,19.35,APO,,
Y,N,345722 (2007 BG29),0.653,JPL 88,2460600.5,0.3347,0.8327,0.554,18.51,245.15,0.76,60.95,341.97,1.11,1.297,0.0872,18.27,ATE,,
