neo,pha,full_name,diameter,orbit_id,epoch,e,a,q,i,w,per_y,om,ma,ad,n,moid,H,class,Notes,
Y,N,477490 (2010 CG18),0.652,JPL 51,2460600.5,0.226,1.439,1.114,10.16,351.62,1.73,78.78,210.24,1.76,0.5712,0.13,20.59,AMO,,
Y,N, 38086 Beowulf (1999 JB),0.643,JPL 210,2460600.5,0.5661,1.42,0.616,23.67,178.97,1.69,165.32,316.82,2.22,0.5823,0.385,17.35,APO,,
Y,N,394392 (2007 EP88),0.636,JPL 61,2460600.5,0.8859,0.8373,0.096,20.74,47.12,0.766,328.49,101.84,1.58,1.287,0.142,18.37,ATE,,
Y,N,395143 (2010 CN1),0.636,JPL 65,2460600.5,0.4391,1.499,0.841,20.97,192.49,1.83,216.42,35.63,2.16,0.5371,0.145,18.95,APO,,
Y,N,363626 (2004 RA11),0.633,JPL 58,2460600.5,0.3995,1.824,1.095,39.36,276.43,2.46,169.71,8.21,2.55,0.4001,0.396,18.91,AMO,,
Y,N,172034 (2001 WR1),0.631,JPL 180,2460600.5,0.2026,1.277,1.019,25.03,48.56,1.44,6.51,302.78,1.54,0.6828,0.0754,17.84,AMO,,
Y,N,237551 (2000 WQ19),0.63,JPL 100,2460600.5,0.347,1.406,0.918,34.27,270.73,1.67,38.78,173.19,1.89,0.5911,0.196,18.42,APO,,
Y,N,250458 (2004 BO41),0.63,JPL 130,2460600.5,0.4929,1.019,0.516,35.55,254.45,1.03,337.74,12.44,1.52,0.9589,0.089,18,APO,,
Y,N,185716 (1998 SF35),0.629,JPL 119,2460600.5,0.2739,1.685,1.224,35.19,253.76,2.19,218.57,255.14,2.15,0.4505,0.414,17.95,AMO,,
Y,N,254419 (2004 VT60),0.629,JPL 96,2460600.5,0.4341,2.075,1.174,43.51,247.34,2.99,57.53,284.05,2.98,0.3296,0.378,17.73,AMO,,
Y,N,275974 (2001 XD),0.626,JPL 87,2460600.5,0.7958,2.045,0.418,11.3,232.73,2.93,63.96,318.64,3.67,0.337,0.064,18.68,APO,,
Y,N,299582 (2006 GQ2),0.622,JPL 57,2460600.5,0.4659,1.29,0.689,25.83,64.55,1.47,13.88,284.29,1.89,0.6724,0.125,18.18,APO,,
Y,Y,436329 (2010 GX62),0.622,JPL 64,2460600.5,0.699,2.971,0.894,21.83,317,5.12,206.93,316.16,5.05,0.1925,0.00282,20.09,APO,,
Y,Y,422699 (2000 PD3),0.619,JPL 108,2460600.5,0.592,1.999,0.815,7.7,110.23,2.83,298.64,171.27,3.18,0.3488,0.0274,18.28,APO,,
Y,N,504827 (2010 KZ117),0.615,JPL 31,2460600.5,0.512,2.27,1.108,33.16,321.33,3.42,314.18,64.59,3.43,0.2882,0.168,19.09,AMO,,
Y,N,285339 (1999 JR6),0.614,JPL 67,2460600.5,0.6755,1.367,0.443,20.32,27.29,1.6,52.61,54.33,2.29,0.617,0.221,18.07,APO,,
Y,N,220124 (2002 TE66),0.609,JPL 107,2460600.5,0.3778,1.457,0.906,51.34,290.55,1.76,191,133.57,2.01,0.5604,0.0978,18.76,APO,,
Y,N,242187 (2003 KR18),0.605,JPL 173,2460600.5,0.48,2.346,1.22,5.58,86.8,3.59,244.04,323.9,3.47,0.2743,0.235,17.99,AMO,,
Y,N,381181 (2007 LV19),0.602,JPL 53,2460600.5,0.3204,1.472,1,14.89,301.42,1.79,264.02,281.94,1.94,0.5521,0.0893,19.69,APO,,
Y,N,523637 (2010 LT108),0.602,JPL 32,2460600.5,0.3708,1.349,0.849,31.87,9.5,1.57,161.12,105.28,1.85,0.6288,0.136,19.52,APO,,
Y,Y,  2101 Adonis (1936 CA),0.6,JPL 47,2460600.5,0.7642,1.874,0.442,1.32,43.69,2.57,349.43,230.82,3.31,0.3842,0.0116,18.72,APO,,
Y,N,  4688 (1980 WF),0.6,JPL 71,2460600.5,0.5179,2.232,1.076,6.38,213.8,3.34,241.23,45.35,3.39,0.2955,0.109,19.6,AMO,,
Y,N, 14402 (1991 DB),0.6,JPL 105,2460600.5,0.4016,1.715,1.026,11.41,51.55,2.25,158.14,325.5,2.4,0.4389,0.105,18.77,AMO,,
Y,N,455185 (2000 EB107),0.599,JPL 39,2460600.5,0.5837,3.063,1.275,24.29,45.26,5.36,176.08,219.53,4.85,0.1839,0.362,17.31,AMO,,
Y,Y,312070 (2007 TA19),0.595,JPL 57,2460600.5,0.5096,0.9539,0.468,22.63,58.06,0.932,181.18,176.51,1.44,1.058,0.0196,19.41,ATE,,
Y,N, 85953 (1999 FK21),0.59,JPL 274,2460600.5,0.703,0.7388,0.219,12.6,172.42,0.635,180.45,358.2,1.26,1.552,0.0712,18.15,ATE,,
Y,N,439889 (2000 PG5),0.59,JPL 32,2460600.5,0.4577,2.087,1.132,6.12,358.73,3.02,309.74,11.32,3.04,0.3269,0.117,20.38,AMO,,
Y,N,498066 (2007 RM133),0.589,JPL 89,2460600.5,0.4398,2.212,1.239,10.75,181.12,3.29,106.06,107.58,3.19,0.2995,0.224,18.55,AMO,,
Y,N,246138 (2007 OG3),0.588,JPL 59,2460600.5,0.4816,2.164,1.122,1.69,272.04,3.18,78.32,145.17,3.21,0.3096,0.12,18.24,AMO,,
Y,N,311321 (2005 NP1),0.583,JPL 59,2460600.5,0.2964,1.827,1.285,34.71,307.63,2.47,274.95,316.74,2.37,0.3992,0.371,18.61,AMO,,
Y,N,349219 (2007 SV11),0.583,JPL 48,2460600.5,0.4939,1.734,0.878,32.22,23.75,2.28,292.21,176.56,2.59,0.4317,0.109,18.13,APO,,
Y,N,462775 (2010 GY6),0.579,JPL 87,2460600.5,0.2343,1.286,0.985,21.91,116.03,1.46,204.67,227.63,1.59,0.6755,0.0928,19.4,APO,,
Y,Y,363027 (1998 ST27),0.578,JPL 134,2460600.5,0.5298,0.8198,0.385,21.06,322.43,0.742,197.52,277.29,1.25,1.328,0.00992,19.64,ATE,,
Y,N,159454 (2000 DJ8),0.577,JPL 164,2460600.5,0.2528,1.411,1.054,37.75,262.97,1.68,139.53,348.15,1.77,0.588,0.247,18.15,AMO,,
Y,Y, 90403 (2003 YE45),0.572,JPL 272,2460600.5,0.2802,1.234,0.889,19.01,306.85,1.37,286.23,341.08,1.58,0.7186,0.0358,17.78,APO,,
Y,N,334673 (2003 AL18),0.57,JPL 135,2460600.5,0.4165,1.685,0.983,15.72,246.72,2.19,312.88,307.33,2.39,0.4508,0.135,17.97,APO,,
Y,N, 87309 (2000 QP),0.568,JPL 181,2460600.5,0.4631,0.8475,0.455,34.74,188.17,0.78,294.27,229.25,1.24,1.263,0.203,17.61,ATE,,
Y,Y,140158 (2001 SX169),0.566,JPL 187,2460600.5,0.4608,1.347,0.726,2.52,42.73,1.56,126.78,94.39,1.97,0.6302,0.026,18.48,APO,,
Y,N,137099 (1998 YW3),0.564,JPL 134,2460600.5,0.4627,1.1,0.591,28.79,194.84,1.15,94.27,289.11,1.61,0.8542,0.388,18.29,APO,,
Y,N,523631 (2009 SX1),0.564,JPL 113,2460600.5,0.4471,1.722,0.952,8.29,115.39,2.26,335.01,208.41,2.49,0.4361,0.0736,18.94,APO,,
Y,Y, 13651 (1997 BR),0.562,JPL 171,2460600.5,0.3057,1.335,0.927,17.25,133.86,1.54,116.63,262.62,1.74,0.6386,0.0139,17.89,APO,,
Y,Y,267221 (2001 AD2),0.562,JPL 104,2460600.5,0.6598,1.04,0.354,1.64,111.95,1.06,210.54,235.31,1.73,0.9292,0.00821,19.85,APO,,
Y,Y,363024 (1998 OK1),0.558,JPL 80,2460600.5,0.4293,1.356,0.774,13.99,298.64,1.58,109.64,160.98,1.94,0.6241,0.0394,19.42,APO,,
Y,N,505093 (2011 VQ5),0.556,JPL 111,2460600.5,0.4367,2.062,1.161,7.19,89.57,2.96,30.28,95.36,2.96,0.333,0.223,20.2,AMO,,
Y,Y,409836 (2006 QY110),0.554,JPL 71,2460600.5,0.5741,1.924,0.819,6.4,221.63,2.67,222.61,261.88,3.03,0.3693,0.0318,18.07,APO,,
Y,N,200754 (2001 WA25),0.553,JPL 129,2460600.5,0.5169,1.756,0.849,15.51,83.79,2.33,279.74,321.14,2.66,0.4234,0.0976,18.51,APO,,
Y,N,393569 (2003 JC13),0.551,JPL 88,2460600.5,0.3152,1.066,0.73,8.51,172.05,1.1,205.8,50.73,1.4,0.8952,0.143,20.3,APO,,
Y,Y,  5604 (1992 FE),0.55,JPL 196,2460600.5,0.4061,0.9286,0.552,4.71,82.68,0.895,311.89,269.92,1.31,1.101,0.0333,17.38,ATE,,
Y,Y,231937 (2001 FO32),0.55,JPL 73,2460600.5,0.8258,1.699,0.296,39.01,123.36,2.21,181.71,202.09,3.1,0.4451,0.00208,17.58,APO,,
Y,N,523636 (2010 EX119),0.55,JPL 34,2460600.5,0.5946,1.905,0.772,15.55,22.34,2.63,211.82,174.41,3.04,0.3749,0.157,19.42,APO,,
Y,Y,454100 (2013 BO73),0.548,JPL 72,2460600.5,0.4182,1.331,0.775,4.54,298.15,1.54,24.78,356.14,1.89,0.6415,0.0178,20.18,APO,,
Y,Y,162116 (1998 SA15),0.538,JPL 32,2460600.5,0.5585,1.916,0.846,7.11,331.44,2.65,114.17,267.66,2.99,0.3717,0.0465,19.54,APO,,
Y,Y,455299 (2002 EL6),0.537,JPL 119,2460600.5,0.5779,2.304,0.972,9.53,186.71,3.5,84.87,145.71,3.64,0.2818,0.0368,18.05,APO,,
Y,Y,480936 (2003 QH5),0.537,JPL 71,2460600.5,0.2202,1.26,0.982,17.62,321.16,1.41,299.21,27.81,1.54,0.6972,0.00732,20.26,APO,,
Y,Y,250706 (2005 RR6),0.535,JPL 109,2460600.5,0.7011,2.957,0.884,6.93,59.96,5.09,27.27,258.29,5.03,0.1938,0.034,18.55,APO,,
Y,N, 10636 (1998 QK56),0.533,JPL 141,2460600.5,0.5129,1.884,0.918,13.58,286.31,2.59,172.93,359.24,2.85,0.381,0.112,17.7,APO,,
Y,N,252558 (2001 WT1),0.533,JPL 73,2460600.5,0.3973,1.089,0.657,7.16,180.71,1.14,73.77,202.7,1.52,0.8667,0.122,20.31,APO,,
Y,Y,152978 (2000 GJ147),0.531,JPL 168,2460600.5,0.2367,1.162,0.887,25.01,240.8,1.25,57.85,134.02,1.44,0.7866,0.0239,19.57,APO,,
Y,Y,  6489 Golevka (1991 JX),0.53,JPL 107,2460600.5,0.6151,2.484,0.956,2.27,68.66,3.91,209.42,151.88,4.01,0.2518,0.024,19.22,APO,,
Y,N,439898 (2000 TG2),0.53,JPL 70,2460600.5,0.2454,1.522,1.148,12,200.42,1.88,206.82,263.66,1.9,0.5251,0.163,19.99,AMO,,
Y,Y,434096 (2002 GO5),0.528,JPL 66,2460600.5,0.7679,1.896,0.44,13.77,65.35,2.61,22.6,244.76,3.35,0.3776,0.0319,18.15,APO,,
Y,N, 22099 (2000 EX106),0.524,JPL 297,2460600.5,0.2762,1.104,0.799,9.85,186.56,1.16,136.43,320.17,1.41,0.8491,0.167,18.09,APO,,
Y,N,276703 (2004 BL11),0.521,JPL 77,2460600.5,0.7498,1.26,0.315,9.81,176.95,1.41,142.42,334.14,2.21,0.6967,0.131,19.3,APO,,
Y,N,337119 (1999 TK12),0.521,JPL 88,2460600.5,0.3928,1.683,1.022,24.49,112.21,2.18,359.05,112.03,2.34,0.4514,0.197,18.61,AMO,,
Y,Y,381906 (2010 CL19),0.52,JPL 160,2460600.5,0.6455,1.543,0.547,7.31,76.82,1.92,243.78,271.11,2.54,0.5144,0.0114,17.8,APO,,
Y,N,326683 (2002 WP),0.518,JPL 222,2460600.5,0.2158,1.45,1.137,19.15,1.24,1.75,76.29,178.64,1.76,0.5645,0.153,18.45,AMO,,
Y,Y,153201 (2000 WO107),0.51,JPL 183,2460600.5,0.7808,0.9111,0.2,7.77,213.75,0.87,69.2,219.51,1.62,1.133,0.00292,19.3,ATE,,
Y,N,  1915 Quetzalcoatl (1953 EA),0.5,JPL 13,2460600.5,0.5703,2.544,1.093,20.4,347.77,4.06,162.93,284.48,4,0.2429,0.111,18.38,AMO,,
Y,Y,  3757 Anagolay (1982 XB),0.5,JPL 57,2460600.5,0.4459,1.834,1.017,3.87,17.24,2.48,74.93,293.7,2.65,0.3967,0.0372,19.04,APO,,
Y,N,  7025 (1993 QA),0.498,JPL 151,2460600.5,0.315,1.476,1.011,12.61,323.45,1.79,146.59,14.75,1.94,0.5498,0.064,18.08,APO,,
Y,N,367684 (2010 OS22),0.498,JPL 94,2460600.5,0.6887,1.637,0.51,9.36,179.65,2.09,256.9,258.66,2.76,0.4706,0.159,18.06,APO,,
Y,Y,349068 (2006 YT13),0.496,JPL 98,2460600.5,0.4258,1.323,0.76,38.24,105.45,1.52,116.69,205.04,1.89,0.6478,0.0368,18.34,APO,,
Y,Y,244977 (2004 BE68),0.495,JPL 86,2460600.5,0.4446,1.761,0.978,15.74,191.28,2.34,210.88,343.49,2.54,0.4219,0.0107,18.48,APO,,
Y,Y,453707 (2010 XY72),0.495,JPL 85,2460600.5,0.2287,1.133,0.874,31.48,307.01,1.21,34.42,210.45,1.39,0.8171,0.0473,18.73,APO,,
Y,N,468117 (2014 ED),0.493,JPL 36,2460600.5,0.6382,1.547,0.559,21.77,355.08,1.92,74.95,221.61,2.53,0.5125,0.365,19.18,APO,,
Y,N,614643 (2010 GH65),0.493,JPL 26,2460600.5,0.6104,2.711,1.056,21.01,228.18,4.46,42.72,85.01,4.37,0.2208,0.152,18.87,AMO,,
Y,N,675481 (2015 XL128),0.492,JPL 48,2460600.5,0.7019,2.575,0.768,17.93,161.29,4.13,42.18,28.02,4.38,0.2385,0.189,17.82,APO,,
Y,Y,215588 (2003 HF2),0.488,JPL 119,2460600.5,0.6755,1.114,0.361,3.06,231.04,1.18,189.88,195.33,1.87,0.8383,0.00324,19.42,APO,,
Y,Y,101955 Bennu (1999 RQ36),0.482,JPL 118,2455562.5,0.2037,1.126,0.897,6.03,66.22,1.2,2.06,101.7,1.36,0.8245,0.00322,20.21,APO,Target of NASA's OSIRIS-REx mission; distant future impact risk,
Y,Y,226554 (2003 WR21),0.482,JPL 121,2460600.5,0.2615,1.118,0.826,9.27,108.11,1.18,85.76,123.09,1.41,0.8334,0.0295,19.62,APO,,
Y,N,361538 (2007 JZ20),0.479,JPL 110,2460600.5,0.3351,1.311,0.872,40.48,139.03,1.5,200.48,155.44,1.75,0.6566,0.066,18.64,APO,,
Y,N,306462 (1999 RC32),0.476,JPL 102,2460600.5,0.4319,1.838,1.044,30.96,82.86,2.49,352.29,352.11,2.63,0.3954,0.317,18.63,AMO,,
Y,N,401925 (2002 AT15),0.475,JPL 52,2460600.5,0.4752,1.894,0.994,36.38,266.52,2.61,108.4,295.1,2.79,0.3781,0.312,18.48,APO,,
Y,N,381677 (2009 BJ81),0.472,JPL 284,2460600.5,0.4558,1.851,1.007,5.84,90.68,2.52,108.47,71.34,2.69,0.3914,0.0988,18.36,APO,,
Y,N,410777 (2009 FD),0.472,JPL 107,2460600.5,0.4929,1.164,0.59,3.13,281.56,1.26,9.26,96.47,1.74,0.7848,0.00187,22.18,APO,,
Y,N,260277 (2004 TR12),0.47,JPL 67,2460600.5,0.2097,0.8952,0.707,19.36,77.78,0.847,155.35,352.01,1.08,1.164,0.0958,18.27,ATE,,
Y,N,467352 (2003 KZ18),0.47,JPL 40,2460600.5,0.3308,0.949,0.635,23.89,154.63,0.925,249.95,272.76,1.26,1.066,0.16,21.32,ATE,,
Y,N,154807 (2004 PP97),0.469,JPL 166,2460600.5,0.3166,1.484,1.014,15.53,68.69,1.81,15.09,324.28,1.95,0.5454,0.146,18.64,APO,,
Y,N,332775 (2009 VO24),0.467,JPL 53,2460600.5,0.4619,1.547,0.832,6.06,343.58,1.92,163.67,220.38,2.26,0.5122,0.0732,19.7,APO,,
Y,N,516803 (2010 JG88),0.463,JPL 52,2460600.5,0.3844,1.374,0.846,30.61,106.06,1.61,213.35,299.78,1.9,0.6121,0.0529,19.51,APO,,
Y,N,162142 (1998 VR),0.462,JPL 96,2460600.5,0.3179,0.8753,0.597,21.81,170.75,0.819,46.36,75.02,1.15,1.204,0.151,18.83,ATE,,
Y,Y,398188 Agni (2010 LE15),0.462,JPL 138,2460600.5,0.2733,0.8646,0.628,13.25,328.62,0.804,134.18,122.49,1.1,1.226,0.0231,19.33,ATE,,
Y,N, 55408 (2001 TC2),0.461,JPL 97,2460600.5,0.2245,1.1,0.853,30.39,353.55,1.15,193.83,206.45,1.35,0.8545,0.144,18.82,APO,,
Y,Y,499582 (2010 TH19),0.461,JPL 52,2460600.5,0.3101,1.464,1.01,6.83,201.5,1.77,254.2,277.3,1.92,0.5562,0.0368,20.53,APO,,
Y,Y,163132 (2002 CU11),0.46,JPL 125,2460600.5,0.2952,1.22,0.86,48.78,110.53,1.35,157.74,229.17,1.58,0.7317,0.000225,18.61,APO,,
Y,Y,419472 (2010 DW1),0.459,JPL 64,2460600.5,0.2002,1.225,0.98,23.77,9.65,1.36,157.11,286.45,1.47,0.7269,0.00625,19.99,APO,,
Y,N,161999 (1989 RC),0.458,JPL 32,2460600.5,0.5121,2.316,1.13,7.37,181.39,3.52,140.14,357.43,3.5,0.2796,0.117,18.78,AMO,,
Y,N,436325 (2010 GR7),0.452,JPL 54,2460600.5,0.8456,1.831,0.283,24.13,192.01,2.48,157.56,276.15,3.38,0.3977,0.283,18.35,APO,,
Y,Y,484402 (2007 XH16),0.452,JPL 81,2460600.5,0.2348,1.187,0.908,27.43,58.32,1.29,91.27,323,1.47,0.7621,0.0145,19.68,APO,,
Y,Y, 85990 (1999 JV6),0.451,JPL 256,2460600.5,0.3111,1.008,0.695,5.36,235.57,1.01,124.3,312.19,1.32,0.9733,0.0316,20.27,APO,,
Y,N,218017 (2001 XV266),0.451,JPL 74,2460600.5,0.1927,1.196,0.966,12,265.07,1.31,214.08,100.23,1.43,0.7531,0.106,19.82,APO,,
Y,Y,389694 (2011 QD48),0.451,JPL 138,2460600.5,0.4921,1.545,0.785,19.07,106.79,1.92,358.79,216.68,2.31,0.5131,0.02,18.2,APO,,
Y,N,510073 (2010 JF88),0.451,JPL 58,2460600.5,0.6581,2.233,0.763,17.31,212.14,3.34,115.62,89.36,3.7,0.2954,0.147,18.56,APO,,
Y,N,239849 (1999 VO11),0.45,JPL 26,2460600.5,0.6336,2.256,0.827,15.75,72.35,3.39,67.45,109.16,3.69,0.2908,0.0714,18.65,APO,,
Y,N,429382 (2010 NW117),0.448,JPL 86,2460600.5,0.5328,2.354,1.1,3.41,148.6,3.61,252.66,304.78,3.61,0.2729,0.113,18.35,AMO,,
Y,N,138947 (2001 BA40),0.447,JPL 155,2460600.5,0.2538,1.119,0.835,12.85,0.08,1.18,270.86,257.77,1.4,0.8329,0.18,18.82,APO,,
Y,N,442605 (2012 HY33),0.44,JPL 40,2460600.5,0.5435,1.998,0.912,14.7,270.82,2.82,63.58,98.83,3.08,0.3491,0.165,19.29,APO,,
Y,Y,267337 (2001 VK5),0.439,JPL 210,2460600.5,0.514,1.269,0.617,19.43,263.93,1.43,54.22,64.72,1.92,0.6893,0.00065,18.06,APO,,
Y,Y,277570 (2005 YP180),0.439,JPL 67,2460600.5,0.617,1.372,0.526,4.11,92.47,1.61,288.91,276.63,2.22,0.613,0.0162,19.34,APO,,
Y,Y,444193 (2005 SE71),0.437,JPL 99,2460600.5,0.1944,1.069,0.862,24.83,78.29,1.11,39.1,22.73,1.28,0.8911,0.00214,18.19,APO,,
Y,N,476438 (2008 EB9),0.433,JPL 58,2460600.5,0.2174,1.563,1.223,21.35,251.4,1.95,341.69,128.03,1.9,0.5045,0.346,20.35,AMO,,
Y,Y, 33342 (1998 WT24),0.432,JPL 212,2460600.5,0.4177,0.7187,0.419,7.37,167.52,0.609,81.66,27.5,1.02,1.618,0.0109,18.02,ATE,,
Y,Y,221980 (1996 EO),0.432,JPL 45,2460600.5,0.4008,1.342,0.804,21.59,64.69,1.55,356.46,213.52,1.88,0.6342,0.0336,19.11,APO,,
Y,Y,357022 (1999 YG3),0.432,JPL 82,2460600.5,0.3295,1.285,0.861,34.52,250.24,1.46,293.25,318.54,1.71,0.6769,0.0427,19.07,APO,,
Y,Y,187040 (2005 JS108),0.43,JPL 156,2460600.5,0.3222,1.355,0.919,6.04,244,1.58,110.84,28.42,1.79,0.6246,0.0196,19.23,APO,,
Y,Y,207945 (1991 JW),0.423,JPL 75,2460600.5,0.1186,1.039,0.916,8.71,301.95,1.06,53.85,92.1,1.16,0.9305,0.0201,19.6,APO,,
Y,Y,  4034 Vishnu (1986 PA),0.42,JPL 138,2460600.5,0.4441,1.06,0.589,11.17,296.7,1.09,157.89,260.4,1.53,0.9037,0.0195,18.52,APO,,
Y,Y,417634 (2006 XG1),0.418,JPL 36,2460600.5,0.5958,2.458,0.994,20.5,344.14,3.85,38.46,232.29,3.92,0.2557,0.0148,18.57,APO,,
Y,Y,152754 (1999 GS6),0.414,JPL 87,2460600.5,0.4974,1.191,0.599,2.02,134.97,1.3,314.42,283.4,1.78,0.7582,0.0189,19.31,APO,,
Y,N,374449 (2005 XD1),0.414,JPL 76,2460600.5,0.3065,1.62,1.124,18.28,198.74,2.06,287.34,34.04,2.12,0.4778,0.152,19.4,AMO,,
Y,N,152742 (1998 XE12),0.413,JPL 130,2460600.5,0.7392,0.8781,0.229,13.43,353.16,0.823,280.02,257.41,1.53,1.198,0.112,19.1,ATE,,
Y,N,345646 (2006 TN),0.413,JPL 76,2460600.5,0.345,1.562,1.023,17.28,131.71,1.95,24.3,334.33,2.1,0.5051,0.0997,19.74,AMO,,
Y,N,482054 (2010 AE),0.413,JPL 73,2460600.5,0.3769,1.489,0.928,15.98,270.87,1.82,294.47,0.41,2.05,0.5426,0.147,19.47,APO,,
Y,N,530938 (2011 XE),0.413,JPL 59,2460600.5,0.4634,0.7839,0.421,20.72,46.62,0.694,221.25,331.73,1.15,1.42,0.0533,19.3,ATE,,
Y,Y,391211 (2006 HZ51),0.412,JPL 62,2460600.5,0.4502,1.897,1.043,12.41,193.34,2.61,84.26,347.22,2.75,0.3772,0.0355,18.48,AMO,,
Y,N, 66400 (1999 LT7),0.411,JPL 116,2460600.5,0.5726,0.8554,0.366,9.06,341.41,0.791,79.8,247.27,1.35,1.246,0.0593,19.29,ATE,,
Y,N,211871 (2004 HO),0.411,JPL 83,2460600.5,0.5109,1.847,0.903,7.87,163.78,2.51,146.11,14.91,2.79,0.3927,0.0604,18.86,APO,,
Y,Y,297418 (2000 SP43),0.407,JPL 207,2460600.5,0.4669,0.8115,0.433,10.34,224.46,0.731,350.53,70.52,1.19,1.348,0.019,18.52,ATE,,
Y,N,345705 (2006 VB14),0.406,JPL 217,2460600.5,0.4212,0.767,0.444,31.03,346.46,0.672,258.71,75.49,1.09,1.467,0.0791,18.59,ATE,,
Y,N,  5797 Bivoj (1980 AA),0.4,JPL 101,2460600.5,0.4443,1.894,1.052,4.19,168.64,2.61,298.92,69.36,2.74,0.3782,0.0712,18.88,AMO,,
Y,N,136564 (1977 VA),0.4,JPL 71,2460600.5,0.3944,1.865,1.13,2.99,172.67,2.55,224.45,156.18,2.6,0.3868,0.137,19.28,AMO,,
