full_name,neo,pha,H,G,M1,M2,epoch,e,a,q,i,om,w,ma,ad,n,per_y,moid
    1P/Halley,Y,,,,5.5,13.6,2439907.5,0.9679,17.93,0.575,162.2,59.07,112.21,274.81,35.28,0.01298,75.9,0.0745
    2P/Encke,Y,,,,15.6,,2459766.5,0.8484,2.22,0.337,11.48,334.29,187.03,219.12,4.1,0.2981,3.31,0.168
    3D/Biela,Y,,,,7.1,,2390520.5,0.7513,3.535,0.879,13.22,250.67,221.66,0.95,6.19,0.1483,6.65,0.000518
    5D/Brorsen,Y,,,,8.3,,2407440.5,0.8098,3.101,0.59,29.38,102.97,14.95,0.17,5.61,0.1805,5.46,0.367
    7P/Pons-Winnecke,Y,,,,16,,2457137.5,0.6376,3.419,1.239,22.33,93.42,172.51,13.17,5.6,0.1559,6.32,0.226
    8P/Tuttle,Y,,,,14.6,,2454701.5,0.8198,5.7,1.027,54.98,270.34,207.51,15.13,10.37,0.07242,13.6,0.0953
   12P/Pons-Brooks,Y,,,,5,11,2460209.5,0.9546,17.18,0.781,74.19,255.86,198.99,357.07,33.59,0.01384,71.2,0.18
   13P/Olbers,Y,,,,6.7,11.5,2458928.5,0.9298,16.66,1.17,44.63,85.84,64.58,337.34,32.16,0.01449,68,0.468
   15P/Finlay,Y,,,,14.9,,2457327.5,0.7202,3.49,0.977,6.8,13.75,347.63,46.69,6,0.1511,6.52,0.00923
   18D/Perrine-Mrkos,Y,,,,11.5,15.5,2440240.5,0.6426,3.56,1.272,17.76,240.88,166.05,11.51,5.85,0.1468,6.72,0.289
   20D/Westphal,Y,,,,8.8,,2420080.5,0.9198,15.64,1.254,40.89,348.01,57.08,359.72,30.03,0.01593,61.9,0.468
   21P/Giacobini-Zinner,Y,,,,13.3,,2458065.5,0.7105,3.5,1.013,32,195.4,172.81,313.91,5.99,0.1505,6.55,0.0179
   23P/Brorsen-Metcalf,Y,,,,7.8,14,2447800.5,0.972,17.07,0.479,19.33,311.59,129.61,0.27,33.66,0.01398,70.5,0.194
   24P/Schaumasse,Y,,,,12,15.6,2457350.5,0.7048,4.086,1.206,11.73,79.67,58,273.65,6.97,0.1193,8.26,0.283
   26P/Grigg-Skjellerup,Y,,,,16.5,,2455951.5,0.6391,3.027,1.093,22.47,211.66,1.8,261.15,4.96,0.1872,5.27,0.0868
   27P/Crommelin,Y,,,,12.7,16.3,2452489.5,0.9193,9.093,0.734,29.22,250.96,195.96,241.87,17.45,0.03594,27.4,0.229
   34D/Gale,Y,,,,10.5,,2429080.5,0.7607,4.944,1.183,11.73,67.92,209.16,1.12,8.7,0.08967,11,
   35P/Herschel-Rigollet,Y,,,,8.3,,2429480.5,0.974,28.84,0.748,64.21,355.98,29.3,359.97,56.94,0.006363,155,
   41P/Tuttle-Giacobini-Kresak,Y,,,,16.9,,2457857.5,0.6613,3.085,1.045,9.23,141.06,62.17,0.23,5.13,0.1819,5.42,0.134
   45P/Honda-Mrkos-Pajdusakova,Y,,,,13.7,18,2457979.5,0.824,3.026,0.533,4.25,88.93,326.34,42.26,5.52,0.1872,5.26,0.0604
   46P/Wirtanen,Y,,,,16.6,,2458465.5,0.6588,3.093,1.055,11.75,82.16,356.34,0.01,5.13,0.1812,5.44,0.0713
   55P/Tempel-Tuttle,Y,,,,10,16,2451040.5,0.9056,10.34,0.976,162.49,235.27,172.5,4.98,19.7,0.02965,33.2,0.00848
   66P/du Toit,Y,,,,15.7,,2456961.5,0.7866,6.023,1.285,18.67,22,257.34,273.48,10.76,0.06668,14.8,0.438
   67P/Churyumov-Gerasimenko,Y,,,,12.9,,2457305.5,0.6409,3.462,1.243,7.04,50.14,12.8,8.86,5.68,0.153,6.44,0.257
   72P/Denning-Fujikawa,Y,,,,17.5,21.4,2457286.5,0.8205,4.347,0.781,9.23,35.44,338.47,47.38,7.91,0.1087,9.06,0.0882
   73P/Schwassmann-Wachmann 3,Y,,,,14.3,,2457800.5,0.6855,3.091,0.972,11.24,69.66,199.39,354.77,5.21,0.1813,5.44,0.0144
   79P/du Toit-Hartley,Y,,,,17.4,,2454391.5,0.5941,3.031,1.231,2.89,307.84,253.27,318.28,4.83,0.1867,5.28,0.234
   85D/Boethin,Y,,,,,,2454252.5,0.7812,5.185,1.135,4.3,359.4,37.62,313.19,9.24,0.08348,11.8,0.15
   96P/Machholz 1,Y,,,,13.6,16.9,2457952.5,0.9592,3.035,0.124,58.14,94.25,14.79,340.99,5.95,0.1864,5.29,0.333
  103P/Hartley 2,Y,,,,16,,2460146.5,0.6938,3.475,1.064,13.61,219.75,181.3,347.29,5.89,0.1521,6.48,0.0713
  104P/Kowal 2,Y,,,,14.6,16.9,2459486.5,0.6655,3.208,1.073,5.7,207.21,227.25,342.05,5.34,0.1716,5.74,0.111
  109P/Swift-Tuttle,Y,,,,4.5,8.5,2450000.5,0.9632,26.09,0.96,113.45,139.38,152.98,7.63,51.22,0.007395,133,0.000892
  122P/de Vico,Y,,,,7.5,,2450280.5,0.9627,17.68,0.659,85.38,79.62,13,3.77,34.7,0.01326,74.3,0.317
  141P/Machholz 2,Y,,,,17.3,,2458696.5,0.7367,3.055,0.804,13.98,241.88,153.62,267.16,5.31,0.1846,5.34,0.0989
  157P/Tritton,Y,,,,15.2,,2458876.5,0.6275,3.368,1.255,11.18,289.43,157.44,213.8,5.48,0.1594,6.18,0.281
  161P/Hartley-IRAS,Y,,,,11.5,15,2453190.5,0.8351,7.73,1.275,95.7,1.4,47.09,343.87,14.19,0.04586,21.5,0.448
  162P/Siding Spring,Y,,,,15.2,,2455496.5,0.5961,3.053,1.233,27.82,31.24,356.32,42.97,4.87,0.1848,5.33,0.239
  169P/NEAT,Y,,,,16.8,,2455087.5,0.7668,2.606,0.608,11.3,176.19,217.96,341.65,4.6,0.2343,4.21,0.142
  177P/Barnard,Y,,,,15.7,18.3,2453849.5,0.9544,24.3,1.107,31.22,272.07,60.45,358.96,47.5,0.008226,120,0.31
  181P/Shoemaker-Levy 6,Y,,,,16.3,19.3,2456908.5,0.7073,3.839,1.124,16.98,37.68,333.8,11.75,6.55,0.131,7.52,0.156
  182P/LONEOS,Y,,,,20.8,,2453241.5,0.6663,2.931,0.978,16.91,75.1,51.43,184.06,4.88,0.1964,5.02,0.109
  185P/Petriew,Y,,,,13.6,16.7,2457129.5,0.6988,3.1,0.934,14,214.1,181.94,176.38,5.27,0.1805,5.46,0.0613
  189P/NEAT,Y,,,,19.1,,2454804.5,0.5976,2.918,1.174,20.4,282.2,15.31,98.3,4.66,0.1978,4.98,0.167
  197P/LINEAR,Y,,,,18.2,20,2454004.5,0.6299,2.867,1.061,25.56,66.4,188.75,238,4.67,0.203,4.86,0.0508
  206P/Barnard-Boattini,Y,,,,20.3,,2453922.5,0.6485,3.234,1.136,33.2,204.38,181.36,217.44,5.33,0.1695,5.81,0.141
  207P/NEAT,Y,,,,18.1,,2459478.5,0.7591,3.872,0.933,10.19,198.34,273,248.36,6.81,0.1294,7.62,0.14
  209P/LINEAR,Y,,,,18.1,,2456081.5,0.6819,2.949,0.938,21.33,62.88,152.64,224.42,4.96,0.1946,5.06,0.0265
  210P/Christensen,Y,,,,14.9,17.8,2455230.5,0.8317,3.176,0.534,10.22,93.87,345.77,71.41,5.82,0.1742,5.66,0.17
  217P/LINEAR,Y,,,,13.8,,2455440.5,0.6896,3.944,1.224,12.88,125.62,246.77,44.92,6.66,0.1258,7.83,0.308
  222P/LINEAR,Y,,,,19.3,,2454620.5,0.7268,2.857,0.781,5.15,7.13,345.43,267.12,4.93,0.204,4.83,0.0628
  249P/LINEAR,Y,,,,18.4,,2456863.5,0.8187,2.77,0.502,8.4,239.85,64.81,255.31,5.04,0.2138,4.61,0.0482
  252P/LINEAR,Y,,,,16.4,,2457552.5,0.6731,3.047,0.996,10.42,190.95,343.31,16.63,5.1,0.1853,5.32,0.0122
  255P/Levy,Y,,,,11.5,15.1,2454456.5,0.672,3.025,0.992,18.33,279.78,179.59,82.56,5.06,0.1874,5.26,0.00881
  262P/McNaught-Russell,Y,,,,14.7,,2455919.5,0.8154,6.935,1.28,29.08,218.01,171.17,341.3,12.59,0.05396,18.3,0.291
  263P/Gibbs,Y,,,,18.6,,2458413.5,0.5878,3.06,1.261,11.54,105.81,34.57,71.27,4.86,0.1841,5.35,0.299
  273P/Pons-Gambart,Y,,,,11.3,14.9,2456369.5,0.9753,32.83,0.81,136.4,320.43,20.19,0.46,64.85,0.005239,188,0.172
  289P/Blanpain,Y,,,,22,,2458746.5,0.6851,3.045,0.959,5.9,68.92,9.85,342.94,5.13,0.1855,5.31,0.0168
  294P/LINEAR,Y,,,,17.9,,2455453.5,0.5986,3.194,1.282,18.54,314.34,234.17,141.45,5.11,0.1726,5.71,0.379
  300P/Catalina,Y,,,,16.8,19.6,2458122.5,0.6916,2.699,0.832,5.68,95.69,222.87,292.86,4.57,0.2223,4.43,0.0218
  306P/LINEAR,Y,,,,19.4,,2453403.5,0.5983,3.104,1.247,8.36,341.5,0.77,96.98,4.96,0.1802,5.47,0.239
  317P/WISE,Y,,,,19.5,21.5,2456433.5,0.5802,2.957,1.241,11.96,275.69,334.74,203.07,4.67,0.1939,5.08,0.241
  319P/Catalina-McNaught,Y,,,,17,,2456545.5,0.665,3.573,1.197,15.07,111.37,203.68,263.69,5.95,0.1459,6.75,0.2
  320P/McNaught,Y,,,,19.6,,2455658.5,0.6824,3.103,0.985,4.89,295.96,0.67,73.92,5.22,0.1803,5.47,0.0279
  321P/SOHO,Y,,,,,,2453458.5,0.9807,2.427,0.047,19.74,165.27,172.41,28.99,4.81,0.2607,3.78,0.086
  322P/SOHO,Y,,,,19,,2457179.5,0.9787,2.516,0.054,12.59,359.52,49.05,337.76,4.98,0.2469,3.99,0.0922
  323P/SOHO,Y,,,,23.4,,2459259.5,0.9848,2.582,0.039,5.37,324.23,353.17,6.5,5.12,0.2376,4.15,0.0222
  325P/Yang-Gao,Y,,,,15.4,,2455978.5,0.6243,3.406,1.279,16.33,258.85,347,157.54,5.53,0.1568,6.29,0.27
  333P/LINEAR,Y,,,,15.2,,2457173.5,0.736,4.223,1.115,131.88,115.56,26.15,324.92,7.33,0.1136,8.68,0.177
  342P/SOHO,Y,,,,,,2457600.5,0.9826,3.043,0.053,13.27,43.4,58.7,5.45,6.03,0.1857,5.31,0.132
  364P/PANSTARRS,Y,,,,17.5,,2458898.5,0.7226,2.878,0.799,12.15,46.22,211.97,122.02,4.96,0.2018,4.88,0.0866
  384P/Kowalski,Y,,,,20,,2458361.5,0.6154,2.907,1.118,7.28,354.39,37.38,279.2,4.7,0.1989,4.96,0.141
  387P/Boattini,Y,,,,14.2,17.8,2457120.5,0.736,4.799,1.267,8.9,259.36,162.78,208.93,8.33,0.09375,10.5,0.286
  405P/Lemmon,Y,,,,18.8,,2458091.5,0.6891,3.607,1.121,9.37,3.31,112.29,199.34,6.09,0.1439,6.85,0.204
  414P/STEREO,Y,,,,18.1,,2459229.5,0.8117,2.795,0.526,23.38,257.79,210.74,357.81,5.06,0.2109,4.67,0.32
  460P/PANSTARRS,Y,,,,20.9,,2457495.5,0.6663,3.022,1.009,18.92,180.53,351.9,6.09,5.04,0.1876,5.25,0.0163
  463P/NEOWISE,Y,,,,18.3,,2459433.5,0.8253,2.976,0.52,29.44,283.72,215.91,244.87,5.43,0.1919,5.13,0.342
  479P/Elenin,Y,,,,16.2,,2460007.5,0.7786,5.62,1.244,15.39,295.85,263.49,328.31,10,0.07398,13.3,0.383
     D/1766 G1 (Helfenzrieder),Y,,,,,,2366200.5,0.8476,2.665,0.406,7.87,76.26,178.7,1.15,4.92,0.2266,4.35,
     D/1770 L1 (Lexell),Y,,,,,,2367764.5,0.7861,3.153,0.674,1.55,134.47,225.02,-0.01,5.63,0.176,5.6,
     D/1884 O1 (Barnard),Y,,,,,,2409411.5,0.5836,3.073,1.28,5.47,6.75,301.05,1.1,4.87,0.183,5.39,0.28
     D/1895 Q1 (Swift),Y,,,,,,2413430.5,0.652,3.729,1.298,2.99,171.75,167.78,0.5,6.16,0.1369,7.2,
     C/1905 F1 (Giacobini),Y,,,,,,2416955.5,0.9528,23.56,1.113,40.07,158.95,358.16,0.13,46.01,0.008618,114,0.123
     C/1914 S1 (Campbell),Y,,,,,,2420452.5,0.9038,7.053,0.678,76.86,2.4,265.28,5.52,13.43,0.05262,18.7,0.151
     C/1917 F1 (Mellish),Y,,,,11,,2421318.5,0.9931,27.4,0.19,32.69,88.67,121.31,359.92,54.61,0.006873,143,0.0618
     C/1921 H1 (Dubiago),Y,,,,,,2422830.5,0.9347,17.1,1.116,22.35,67.13,97.48,0.22,33.09,0.01394,70.7,0.384
     C/1937 D1 (Wilk),Y,,,,,,2428609.5,0.9806,31.97,0.619,26.01,58.27,31.46,0.13,63.33,0.005452,181,0.257
     C/1942 EA (Vaisala),Y,,,,,,2430440.5,0.9268,17.61,1.288,37.86,172.29,335.57,0.45,33.93,0.01334,73.9,0.336
     C/1960 Y1 (Candy),Y,,,,,16.5,2437308.5,0.9303,15.03,1.047,151.17,177.29,138.76,359.44,29,0.01692,58.2,0.152
     D/1978 R1 (Haneda-Campos),Y,,,,12.8,,2443773.5,0.6652,3.29,1.101,5.95,132.25,240.46,357.11,5.48,0.1652,5.97,0.135
     C/1989 A3 (Bradfield),Y,,,,,,2447551.5,0.9781,19.2,0.421,83.06,28.44,194.77,0.59,37.97,0.01172,84.1,0.573
     C/1991 L3 (Levy),Y,,,,8.9,14.5,2448619.5,0.9289,13.81,0.983,19.19,329.43,41.48,3.34,26.64,0.0192,51.3,0.0753
     P/1999 J6 (SOHO),Y,,,,,,2454119.5,0.9842,3.099,0.049,26.63,81.6,21.95,144.84,6.15,0.1807,5.46,0.00987
     P/1999 RO28 (LONEOS),Y,,,,20.7,,2451441.5,0.6508,3.527,1.232,8.19,148.45,219.86,358.16,5.82,0.1488,6.62,0.248
     C/2001 OG108 (LONEOS),Y,,,,13.3,,2452248.5,0.9253,13.3,0.994,80.25,10.56,116.42,357.96,25.61,0.02032,48.5,0.301
     C/2001 W2 (BATTERS),Y,,,,12.1,,2452248.5,0.9414,17.93,1.051,115.91,113.36,142.09,359.75,34.81,0.01298,75.9,0.146
     C/2002 R5 (SOHO),Y,,,,,,2453575.5,0.9853,3.216,0.047,14.12,13.21,45.73,179.91,6.38,0.1709,5.77,0.0941
     P/2002 S7 (SOHO),Y,,,,,,2453663.5,0.9848,3.224,0.049,13.58,50.19,52.17,191.61,6.4,0.1703,5.79,0.114
     P/2003 T12 (SOHO),Y,,,,19.6,,2456072.5,0.7762,2.568,0.575,11.48,176.47,217.67,28.63,4.56,0.2395,4.12,0.155
     P/2005 T4 (SWAN),Y,,,,15.4,,2453667.5,0.9304,9.324,0.649,160.04,25.42,41.44,0.47,18,0.03462,28.5,0.157
     P/2006 HR30 (Siding Spring),Y,,,,13.9,,2454046.5,0.8431,7.818,1.226,31.88,309.95,117.41,357.46,14.41,0.04509,21.9,0.453
     P/2007 T2 (Kowalski),Y,,,,18.5,,2454411.5,0.775,3.093,0.696,9.9,4,358.55,8.88,5.49,0.1812,5.44,0.156
     P/2008 Y12 (SOHO),Y,,,,,,2455493.5,0.9788,3.078,0.065,23.35,312.57,146.62,122.37,6.09,0.1825,5.4,0.0446
     P/2009 WX51 (Catalina),Y,,,,20.6,,2455174.5,0.7403,3.08,0.8,9.59,31.76,118.02,350.32,5.36,0.1823,5.41,0.00933
     C/2010 L5 (WISE),Y,,,,18.9,20.6,2455379.5,0.9042,8.26,0.791,147.05,206.47,214.76,2.9,15.73,0.04152,23.7,0.113
     C/2011 S2 (Kowalski),Y,,,,15.6,,2455857.5,0.9316,16.31,1.115,17.57,288.07,192.19,359.95,31.5,0.01497,65.8,0.138
     P/2012 NJ (La Sagra),Y,,,,14.8,,2456158.5,0.8481,8.503,1.292,84.38,315.76,338.41,2.66,15.71,0.03975,24.8,0.315
     P/2015 A3 (PANSTARRS),Y,,,,20.7,,2457067.5,0.8459,7.482,1.153,172.51,277.08,249.62,359.57,13.81,0.04816,20.5,0.204
     C/2015 D1 (SOHO),Y,,,,10,,2457073.5,0.9943,4.989,0.028,69.62,95.88,234.96,0.02,9.95,0.08845,11.1,0.516
     C/2015 F5 (SWAN-Xingming),Y,,,,14.1,19.6,2457134.5,0.9777,15.55,0.346,149.26,287.74,13.39,0.4,30.75,0.01607,61.3,0.442
     C/2015 X8 (NEOWISE),Y,,,,16.2,18.1,2457409.5,0.9391,19.55,1.19,155.28,191.11,20.4,1.04,37.91,0.0114,86.4,0.217
     P/2017 Y3 (Leonard),Y,,,,16.5,18.6,2458169.5,0.8707,9.865,1.275,27.59,153.87,67.53,0.28,18.45,0.03181,31,0.491
     P/2019 M2 (ATLAS),Y,,,,20.5,,2458780.5,0.6485,3.025,1.063,12.28,307.6,332.52,23.1,4.99,0.1873,5.26,0.0772
     P/2019 Y3 (Catalina),Y,,,,19.1,,2458846.5,0.6958,2.998,0.912,24.64,139.38,2.27,2.95,5.08,0.1899,5.19,0.074
     P/2020 G1 (Pimentel),Y,,,,17.4,18.5,2458973.5,0.8596,3.603,0.506,18.47,240.11,207.64,6.86,6.7,0.1441,6.84,0.272
     C/2020 M3 (ATLAS),Y,,,,14.6,,2459179.5,0.9527,26.82,1.268,23.47,71.25,328.45,0.22,52.37,0.007097,139,0.327
     P/2021 HS (PANSTARRS),Y,,,,20.6,,2459398.5,0.8102,4.196,0.796,12.17,262.4,46.09,356.06,7.59,0.1147,8.59,0.0423
     P/2021 N1 (ZTF),Y,,,,17.8,,2459402.5,0.6768,2.977,0.962,11.51,301.16,21.19,5.84,4.99,0.1919,5.14,0.0211
     P/2021 PE20 (ATLAS),Y,,,,15.4,,2459463.5,0.6708,3.746,1.233,20.02,99.63,210.45,12.35,6.26,0.1359,7.25,0.255
     P/2021 Q5 (ATLAS),Y,,,,15.7,16.5,2459474.5,0.6242,3.285,1.235,10.73,239.78,180.89,2.91,5.34,0.1655,5.96,0.247
     C/2023 E1 (ATLAS),Y,,,,16.2,,2460127.5,0.9469,19.33,1.027,38.31,164.57,105.89,0.01,37.64,0.01159,85,0.365
     C/2023 S3 (Lemmon),Y,,,,16.3,,2460300.5,0.9708,28.47,0.83,140.5,233.83,281.57,359.81,56.11,0.006488,152,0.218
     P/2024 L4 (Rankin),Y,,,,21.9,,2460488.5,0.6984,2.229,0.672,10.05,139.78,53.71,21.84,3.79,0.2962,3.33,0.0637
